年份,地區,家庭戶數,平均每戶人數,平均每戶成年人數,平均每戶就業人數,平均每戶所得收入者人數,所得收入總計,總消費支出,食品食品及非酒精飲料,2.菸酒及檳榔,衣著鞋襪及服飾用品,住宅服務、水電瓦斯及其他燃料,家具設備及家務維護,醫療保健,交通,通訊,休閒與文化,教育,餐廳及旅館,什項消費,套裝旅遊,娛樂消遣及文化服務,書報雜誌文具,教育消遣康樂器材及其附屬品,區域
2011,新北市,"1,418,021",3.32,2.63,1.54,1.74,"1,116,342","745,901","109,957","9,504","25,353","199,123","17,147","96,069","60,455","26,612","37,874","40,260","83,305","40,243","13,164","11,309","5,918","7,482",北部
2011,台北市,"991,169",3.28,2.68,1.41,1.7,"1,537,890","996,646","143,530","7,916","27,855","303,328","26,169","123,068","76,625","30,673","70,996","40,509","83,936","62,041","34,596","16,088","7,497","12,814",北部
2011,桃園市,"860,512",3.45,2.67,1.57,1.68,"1,100,346","726,320","109,312","9,088","23,133","169,404","17,117","113,235","71,989","24,781","33,962","39,897","76,191","38,211","11,837","9,845","6,383","5,896",北部
2011,台中市,"644,201",3.19,2.56,1.57,1.7,"948,383","630,810","97,558","8,729","16,860","136,698","13,974","101,890","71,821","21,289","26,334","34,452","68,811","32,395","8,725","7,265","4,964","5,380",中部
2011,台南市,"1,029,122",3.16,2.54,1.41,1.64,"1,043,941","686,354","100,876","9,771","19,179","152,699","16,307","121,739","62,196","22,979","31,647","36,527","77,494","34,937","11,079","9,687","5,069","5,812",南部
2011,高雄市,"155,006",3.17,2.51,1.22,1.61,"877,016","602,332","92,450","10,397","17,388","125,891","13,557","128,784","58,280","18,390","24,931","26,813","50,733","34,717","8,388","7,342","4,497","4,705",南部
2011,宜蘭縣,"679,262",3.52,2.62,1.55,1.76,"1,183,732","822,232","125,929","10,830","27,961","189,781","21,585","91,504","100,742","25,880","46,862","43,315","92,709","45,134","18,599","11,505","5,830","10,928",北部
2011,新竹縣,"163,231",3.6,2.71,1.64,1.84,"1,372,358","907,729","112,478","11,480","31,847","188,925","27,986","112,667","116,141","30,182","55,742","56,089","95,134","69,058","25,842","12,750","6,449","10,700",北部
2011,苗栗縣,"173,859",3.57,2.78,1.57,1.77,"1,014,144","656,067","84,698","10,907","23,243","141,761","18,914","108,655","94,223","23,912","28,777","32,971","48,395","39,611","9,665","8,011","3,805","7,297",中部
2011,彰化縣,"365,452",3.54,2.71,1.68,1.71,"920,937","579,670","102,851","8,095","17,977","123,898","12,114","92,170","60,460","19,604","24,141","35,914","55,220","27,226","7,968","6,269","4,784","5,121",中部
2011,南投縣,"171,507",3.4,2.61,1.49,1.63,"881,743","629,379","96,518","11,510","15,211","138,036","12,500","117,978","70,739","18,617","24,868","37,326","53,911","32,164","8,117","6,395","5,261","5,094",中部
2011,雲林縣,"230,475",2.99,2.35,1.37,1.49,"817,778","491,428","70,832","11,102","14,356","104,936","14,661","92,301","52,744","17,655","21,753","23,592","37,353","30,142","5,261","6,310","4,395","5,787",中部
2011,嘉義縣,"177,203",2.91,2.31,1.36,1.62,"804,668","520,344","103,697","11,601","16,353","92,430","11,635","98,302","52,388","15,456","19,557","21,076","45,487","32,363","4,789","6,163","4,409","4,197",南部
2011,屏東縣,"277,715",3.01,2.4,1.44,1.53,"866,795","558,868","70,846","10,934","17,400","111,856","17,345","94,465","58,165","17,602","29,159","29,357","55,877","45,862","8,171","8,045","5,153","7,789",南部
2011,台東縣,"80,663",2.72,2.1,1.19,1.36,"733,168","435,401","59,228","17,327","15,282","102,506","9,897","81,490","44,464","16,328","16,037","13,085","37,188","22,569","3,968","5,137","3,139","3,792",東部
2011,花蓮縣,"121,455",2.8,2.21,1.23,1.51,"920,602","554,335","81,341","11,922","16,630","124,346","13,249","109,236","67,164","21,597","25,962","20,267","52,516","27,233","9,369","7,052","4,143","5,399",東部
2011,澎湖縣,"34,377",2.86,2.25,1.05,1.46,"828,441","486,598","82,870","10,315","17,043","115,213","12,111","95,336","36,641","16,676","19,513","21,322","34,727","24,830","6,570","6,711","2,728","3,504",離島
2011,基隆市,"147,494",3.18,2.63,1.43,1.68,"1,018,118","718,329","119,742","13,418","31,158","149,922","21,317","109,075","64,760","22,136","37,837","29,137","77,824","42,003","12,043","10,980","6,129","8,685",北部
2011,新竹市,"143,482",3.45,2.59,1.52,1.81,"1,479,675","982,122","120,871","9,228","32,537","230,323","34,943","126,505","108,912","31,210","75,320","54,409","98,824","59,041","30,328","18,959","7,264","18,769",北部
2011,嘉義市,"95,622",3.13,2.38,1.28,1.5,"925,444","616,177","113,584","10,016","18,417","148,298","15,332","88,671","54,856","17,565","28,034","31,637","62,972","26,796","10,224","7,160","5,407","5,243",南部
2012,新北市,"1,443,851",3.28,2.62,1.51,1.73,"1,101,389","741,651","108,386","9,420","24,033","194,242","16,822","91,803","65,748","29,594","38,463","36,712","88,341","38,086","13,976","10,759","5,783","7,945",北部
2012,台北市,"1,007,687",3.21,2.64,1.39,1.71,"1,570,778","973,747","146,586","7,484","26,975","291,037","25,643","116,812","75,845","30,631","69,412","40,036","86,372","56,913","36,406","14,496","6,940","11,570",北部
2012,桃園市,"875,159",3.27,2.54,1.48,1.62,"1,067,060","717,894","108,722","7,916","22,762","167,622","15,174","108,486","69,081","23,903","38,468","37,622","79,580","38,559","15,283","10,894","6,003","6,288",北部
2012,台中市,"651,898",3.18,2.56,1.49,1.65,"927,231","627,337","101,185","8,619","15,929","132,208","14,146","105,844","66,991","22,186","26,300","32,707","68,095","33,127","9,393","7,113","4,843","4,950",中部
2012,台南市,"1,039,797",3.15,2.5,1.41,1.64,"1,085,971","694,285","102,327","9,846","19,041","156,687","18,265","118,038","67,753","25,035","30,394","31,426","83,169","32,303","10,815","8,753","4,677","6,149",南部
2012,高雄市,"157,379",3.29,2.53,1.36,1.64,"1,075,706","698,346","108,303","9,848","20,929","147,452","16,770","133,965","73,885","23,593","29,408","35,597","59,409","39,189","10,245","7,836","5,606","5,721",南部
2012,宜蘭縣,"692,509",3.5,2.65,1.58,1.82,"1,238,698","815,889","141,396","10,799","30,778","193,331","21,139","94,541","81,256","27,891","44,345","39,518","88,286","42,609","17,052","11,693","5,576","10,023",北部
2012,新竹縣,"167,603",3.58,2.72,1.68,1.88,"1,367,712","898,118","118,020","13,129","28,405","212,068","26,937","110,466","108,723","31,101","44,867","48,112","92,571","63,719","18,537","11,502","6,074","8,753",北部
2012,苗栗縣,"176,682",3.37,2.66,1.46,1.72,"1,012,306","629,119","81,792","9,569","18,921","143,450","16,935","111,811","75,278","24,584","30,201","34,452","49,084","33,044","12,661","8,259","4,020","5,261",中部
2012,彰化縣,"369,488",3.33,2.58,1.58,1.68,"953,701","597,253","103,654","7,196","16,947","134,152","14,565","99,615","57,842","20,334","23,947","36,483","54,309","28,210","7,762","5,688","4,787","5,711",中部
2012,南投縣,"173,262",3.32,2.63,1.61,1.72,"986,881","648,629","98,510","11,955","17,571","129,843","18,073","120,861","74,496","20,295","28,819","24,349","61,043","42,815","9,625","7,911","4,586","6,697",中部
2012,雲林縣,"233,120",2.94,2.33,1.37,1.55,"824,211","487,669","70,083","12,416","14,126","104,971","12,508","97,045","53,037","16,615","19,287","20,198","40,153","27,229","5,589","5,690","3,910","4,098",中部
2012,嘉義縣,"178,627",2.82,2.25,1.29,1.57,"880,625","572,225","109,420","11,521","16,841","99,986","11,322","110,324","67,957","15,834","21,781","19,889","54,083","33,268","6,386","6,742","4,006","4,648",南部
2012,屏東縣,"279,610",3.12,2.48,1.48,1.52,"889,560","553,602","74,576","11,171","14,378","112,576","15,303","95,544","51,807","19,991","31,479","24,676","65,720","36,381","11,318","8,025","4,594","7,542",南部
2012,台東縣,"80,981",2.71,2.07,1.15,1.41,"796,622","464,577","56,250","12,660","13,525","107,080","9,704","93,487","46,570","17,105","22,375","14,434","42,396","28,991","8,466","5,729","3,553","4,628",東部
2012,花蓮縣,"122,228",2.75,2.17,1.19,1.46,"927,400","566,694","83,866","10,354","17,363","125,179","11,981","109,236","63,570","20,982","25,877","21,344","50,885","26,057","9,335","7,673","3,556","5,314",東部
2012,澎湖縣,"35,395",2.8,2.22,1.04,1.48,"887,077","492,419","83,381","8,233","21,354","103,460","12,183","96,070","33,987","17,527","22,398","22,841","45,911","25,075","8,346","7,488","3,268","3,297",離島
2012,基隆市,"148,277",2.92,2.4,1.27,1.62,"955,197","660,931","115,689","12,038","27,264","136,136","19,873","106,457","59,270","22,693","37,206","22,620","68,034","43,631","11,662","10,158","5,314","10,072",北部
2012,新竹市,"147,214",3.29,2.6,1.5,1.81,"1,439,066","935,237","122,908","11,692","26,821","233,789","32,327","132,490","94,866","29,655","57,670","42,643","99,403","50,974","25,479","13,575","4,916","13,700",北部
2012,嘉義市,"96,556",3.04,2.35,1.31,1.54,"1,095,203","686,120","102,565","8,684","19,041","167,767","18,139","92,337","60,030","21,278","37,284","36,555","84,308","38,130","15,321","10,002","5,098","6,863",南部
2013,新北市,"1,465,941",3.27,2.63,1.5,1.75,"1,129,598","750,687","105,359","8,647","25,463","199,945","17,797","94,828","64,343","29,948","40,467","36,718","86,444","40,728","15,369","12,227","5,530","7,342",北部
2013,台北市,"1,021,435",3.13,2.63,1.33,1.69,"1,545,415","1,001,798","149,101","7,423","28,670","301,708","28,088","121,531","73,623","31,984","72,068","35,299","87,337","64,968","40,534","14,224","6,570","10,739",北部
2013,桃園市,"889,989",3.29,2.59,1.52,1.73,"1,126,875","781,899","112,170","8,165","24,897","178,981","15,182","123,811","81,437","27,803","43,339","36,273","87,576","42,266","17,850","11,869","6,392","7,228",北部
2013,台中市,"659,561",3.18,2.53,1.51,1.69,"996,434","654,843","105,934","9,146","17,047","136,748","16,067","110,184","67,914","23,090","28,445","31,347","71,426","37,496","10,886","7,704","4,734","5,121",中部
2013,台南市,"1,050,752",3.1,2.54,1.44,1.7,"1,107,383","709,823","100,782","8,440","17,552","158,761","16,318","118,574","73,395","24,880","33,627","29,983","90,151","37,358","15,391","8,875","4,169","5,192",南部
2013,高雄市,"159,807",3.05,2.36,1.26,1.6,"979,013","668,544","113,773","11,602","18,396","135,603","14,443","127,982","72,409","23,547","29,049","24,534","57,848","39,359","12,203","7,254","4,557","5,034",南部
2013,宜蘭縣,"708,149",3.56,2.75,1.61,1.89,"1,257,146","832,626","142,938","10,610","26,850","197,579","19,399","96,691","92,222","31,352","37,037","40,347","88,516","49,085","13,267","10,885","5,777","7,108",北部
2013,新竹縣,"172,418",3.42,2.59,1.61,1.83,"1,346,768","858,781","112,920","8,797","25,758","199,255","27,353","104,262","106,018","27,645","50,414","49,514","94,389","52,456","22,681","13,459","6,083","8,191",北部
2013,苗栗縣,"179,484",3.24,2.54,1.44,1.7,"1,020,185","621,582","92,684","9,641","18,339","150,747","17,734","99,643","77,934","23,977","26,541","30,328","44,089","29,925","8,821","8,665","3,733","5,322",中部
2013,彰化縣,"373,945",3.35,2.67,1.62,1.69,"936,595","577,658","102,773","7,507","15,755","121,423","10,077","95,968","70,839","19,620","24,173","32,477","50,825","26,221","9,251","5,962","4,760","4,200",中部
2013,南投縣,"174,926",3.07,2.47,1.45,1.62,"896,557","584,190","101,785","10,470","18,214","121,383","11,796","112,297","65,294","19,484","21,601","24,570","50,058","27,238","7,176","6,699","4,219","3,507",中部
2013,雲林縣,"235,810",2.87,2.34,1.32,1.47,"838,094","522,661","73,960","8,572","13,127","108,179","15,123","114,897","57,713","17,494","20,139","20,543","46,556","26,358","6,070","6,029","3,218","4,822",中部
2013,嘉義縣,"180,202",3.07,2.45,1.38,1.62,"858,253","616,718","118,387","14,950","18,690","103,443","12,167","120,907","71,943","17,231","25,047","22,210","59,633","32,110","9,504","6,303","4,772","4,467",南部
2013,屏東縣,"281,553",3.11,2.46,1.5,1.54,"861,063","545,713","75,181","10,218","14,199","105,127","13,766","95,430","53,156","20,692","27,637","25,844","65,848","38,616","9,305","7,833","4,037","6,462",南部
2013,台東縣,"81,482",2.54,1.99,1.09,1.44,"799,026","478,531","70,559","14,182","13,820","111,771","11,685","93,061","45,674","17,927","20,064","13,655","42,396","23,738","8,048","5,242","2,876","3,899",東部
2013,花蓮縣,"123,004",2.91,2.27,1.18,1.53,"966,607","554,525","85,252","10,699","14,017","125,331","14,613","100,459","57,021","22,022","25,200","21,497","49,913","28,500","9,765","6,827","3,476","5,132",東部
2013,澎湖縣,"36,364",2.82,2.3,1.11,1.55,"922,916","514,077","88,761","11,510","21,235","112,737","10,210","103,778","44,175","19,648","22,424","15,845","40,603","23,151","9,489","6,982","2,306","3,647",離島
2013,基隆市,"149,091",2.9,2.44,1.29,1.59,"1,002,341","719,698","123,360","12,357","28,433","157,701","19,873","106,457","66,412","23,307","40,422","20,086","76,083","45,204","14,368","12,705","4,542","8,807",北部
2013,新竹市,"150,366",3.39,2.6,1.54,1.87,"1,535,411","1,044,462","134,160","12,147","32,334","240,959","46,193","147,207","131,139","32,325","58,811","46,842","105,513","56,831","20,873","17,332","6,158","14,447",北部
2013,嘉義市,"97,361",3.29,2.58,1.48,1.8,"1,241,161","788,432","121,661","8,766","22,909","181,415","22,427","106,016","78,281","24,686","37,951","28,628","98,262","44,328","18,549","8,734","4,679","6,450",南部
2014,新北市,"1,486,716",3.25,2.65,1.51,1.79,"1,146,991","760,951","104,093","8,823","26,425","207,374","18,721","97,722","62,378","30,414","41,640","32,335","89,001","42,024","17,128","11,759","5,649","7,104",北部
2014,台北市,"1,031,465",3.13,2.59,1.34,1.7,"1,575,819","1,014,262","144,205","7,566","30,517","301,205","28,096","126,151","78,606","32,826","72,027","40,479","90,433","62,151","39,285","16,141","6,315","10,286",北部
2014,桃園市,"723,763",3.46,2.67,1.65,1.88,"1,327,963","821,381","126,349","11,333","25,664","201,904","20,077","98,089","86,032","30,717","44,067","37,085","91,784","48,280","21,488","10,953","4,994","6,633",北部
2014,台中市,"904,183",3.15,2.52,1.47,1.7,"1,152,523","786,285","106,296","9,572","25,816","183,513","17,708","121,299","80,936","27,886","43,592","36,488","91,391","41,790","18,426","12,015","6,197","6,953",中部
2014,台南市,"665,443",3.12,2.56,1.53,1.72,"991,990","674,797","108,452","7,796","16,582","146,677","14,989","112,953","69,702","24,145","28,228","30,004","80,461","34,807","10,720","8,520","4,278","4,710",南部
2014,高雄市,"1,059,475",3.05,2.49,1.44,1.7,"1,112,287","722,305","104,087","9,053","17,963","162,501","15,648","119,375","68,934","25,292","33,684","29,887","98,880","37,002","14,955","9,524","4,374","4,831",南部
2014,宜蘭縣,"161,730",3.17,2.55,1.3,1.67,"1,071,335","738,296","118,521","10,507","21,492","150,119","16,972","143,202","85,401","23,771","29,288","28,970","66,538","43,517","12,817","7,493","4,058","4,920",北部
2014,新竹縣,"176,832",3.49,2.69,1.65,1.87,"1,389,453","900,922","105,798","10,916","29,505","211,498","23,964","115,165","120,547","28,909","46,432","44,630","106,362","57,197","19,645","13,921","5,115","7,750",北部
2014,苗栗縣,"181,983",3.39,2.71,1.53,1.78,"1,100,084","649,705","101,441","12,290","20,010","144,250","16,445","107,901","75,627","26,520","29,454","29,734","55,137","30,894","12,545","8,645","3,308","4,957",中部
2014,彰化縣,"377,149",3.31,2.67,1.54,1.66,"940,572","594,464","101,613","7,840","16,962","126,034","13,058","99,802","63,829","21,746","25,499","35,481","55,037","27,564","10,353","6,231","5,164","3,752",中部
2014,南投縣,"175,808",3.03,2.46,1.37,1.57,"919,551","561,412","97,113","10,962","16,642","115,681","9,826","114,810","55,176","19,736","19,816","21,027","46,902","33,721","7,173","6,263","3,447","2,933",中部
2014,雲林縣,"237,254",2.85,2.34,1.29,1.54,"865,131","518,443","77,302","10,128","12,731","106,544","13,575","115,821","50,871","17,530","18,764","17,647","47,736","29,795","5,402","5,696","3,600","4,066",中部
2014,嘉義縣,"180,933",2.77,2.26,1.25,1.52,"789,406","567,649","109,097","11,912","15,636","100,968","12,172","119,129","59,886","16,518","18,367","18,368","60,467","25,128","5,883","5,598","3,712","3,174",南部
2014,屏東縣,"282,596",2.84,2.36,1.35,1.48,"832,681","547,989","81,329","11,237","14,018","104,102","15,957","86,633","49,908","19,922","28,622","22,631","94,602","34,314","9,582","8,800","3,806","6,434",南部
2014,台東縣,"81,951",2.58,2.02,1.17,1.41,"820,549","494,037","72,627","14,050","15,363","117,187","10,317","95,956","47,158","20,329","15,496","13,431","44,929","24,152","4,688","6,300","2,156","2,352",東部
2014,花蓮縣,"123,835",2.64,2.17,1.08,1.46,"860,613","547,353","83,938","11,383","13,714","125,630","10,975","104,945","61,096","20,856","26,670","14,309","49,699","28,585","13,316","7,063","2,685","4,068",東部
2014,澎湖縣,"37,401",2.63,2.2,1.04,1.46,"932,694","543,641","87,624","9,719","19,323","116,664","10,323","108,508","43,667","19,261","23,216","15,123","45,899","26,107","9,554","6,506","1,899","2,295",離島
2014,基隆市,"150,053",2.8,2.42,1.16,1.61,"957,360","692,416","123,901","10,739","29,460","142,798","22,340","114,442","57,457","23,812","39,711","20,552","76,950","44,916","17,056","11,992","5,209","9,516",北部
2014,新竹市,"153,558",3.36,2.57,1.46,1.83,"1,576,797","1,036,179","133,084","11,780","28,295","235,067","27,407","138,194","128,121","30,392","62,736","46,699","100,647","46,171","31,114","15,689","5,149","10,784",北部
2014,嘉義市,"97,872",2.97,2.42,1.26,1.65,"1,157,962","726,313","110,628","8,751","26,770","148,531","19,788","114,438","72,767","23,804","38,429","28,628","98,262","40,703","18,549","8,734","4,679","6,450",南部
2015,新北市,"1,503,844",3.14,2.58,1.44,1.76,"1,171,978","765,476","101,942","8,453","25,691","214,877","18,526","98,843","59,977","30,702","46,133","31,166","89,277","39,888","21,542","12,362","4,986","7,243",北部
2015,台北市,"1,041,379",3.08,2.6,1.31,1.76,"1,581,899","1,005,898","149,078","6,646","28,686","299,256","28,927","128,925","70,985","30,687","76,286","34,710","89,975","61,738","46,482","15,479","5,626","8,700",北部
2015,桃園市,"742,046",3.45,2.69,1.6,1.87,"1,307,158","821,563","123,567","10,852","25,614","210,771","19,116","99,232","82,616","30,698","44,621","36,536","91,727","46,214","21,820","11,488","4,772","6,540",北部
2015,台中市,"920,195",3.11,2.54,1.46,1.7,"1,169,183","777,046","106,858","9,899","25,044","186,909","17,039","115,855","74,441","26,563","48,557","32,376","92,807","40,700","24,193","12,182","5,456","6,726",中部
2015,台南市,"670,228",3.11,2.52,1.52,1.75,"1,007,093","675,861","109,245","8,460","16,072","144,971","15,084","117,910","67,990","23,740","27,954","28,348","79,185","36,904","11,267","8,172","4,104","4,412",南部
2015,高雄市,"1,069,177",2.96,2.46,1.4,1.71,"1,145,895","752,712","106,387","8,777","18,473","166,022","19,060","128,983","72,254","25,872","34,893","30,303","103,955","37,732","16,479","9,466","4,112","4,836",南部
