年份,地區,家庭戶數,平均每戶人數,平均每戶成年人數,平均每戶就業人數,平均每戶所得收入者人數,所得收入總計,總消費支出,食品食品及非酒精飲料,2.菸酒及檳榔,衣著鞋襪及服飾用品,住宅服務、水電瓦斯及其他燃料,家具設備及家務維護,醫療保健,交通,通訊,休閒與文化,教育,餐廳及旅館,什項消費,套裝旅遊,娛樂消遣及文化服務,書報雜誌文具,教育消遣康樂器材及其附屬品,區域
2015,宜蘭縣,"163,974",3.23,2.56,1.46,1.79,"1,160,320","839,843","127,207","13,523","25,098","159,165","22,322","157,110","92,559","27,850","43,215","31,806","86,642","53,345","20,250","9,276","5,724","7,964",北部
2015,新竹縣,"181,120",3.31,2.51,1.49,1.73,"1,283,995","841,800","107,898","9,511","23,625","196,071","19,756","108,419","121,798","26,997","44,386","36,514","95,409","51,417","21,928","11,088","5,085","6,286",北部
2015,苗栗縣,"183,736",3.15,2.52,1.35,1.69,"1,008,241","639,582","92,448","9,191","18,132","151,479","15,032","105,777","76,722","25,060","33,581","28,849","52,059","31,252","14,651","8,872","3,764","6,295",中部
2015,彰化縣,"380,058",3.15,2.59,1.56,1.74,"926,717","586,102","106,208","8,026","18,027","121,715","12,024","106,024","54,727","20,890","23,295","30,302","56,222","28,641","9,131","6,481","4,344","3,339",中部
2015,南投縣,"176,609",3.01,2.47,1.43,1.63,"878,760","572,716","92,762","10,025","17,294","119,746","10,297","119,843","56,112","20,625","23,137","21,951","51,466","29,458","8,922","7,312","3,715","3,188",中部
2015,雲林縣,"238,079",2.9,2.41,1.41,1.56,"876,670","528,364","80,440","9,518","13,028","106,710","13,027","108,909","51,481","20,321","17,537","20,089","53,974","33,329","5,783","6,272","3,191","2,291",中部
2015,嘉義縣,"181,653",3.09,2.46,1.42,1.63,"890,742","624,427","121,746","11,345","17,059","107,073","12,745","128,886","63,699","18,617","19,888","26,812","67,188","29,370","5,985","6,447","4,204","3,251",南部
2015,屏東縣,"283,712",2.91,2.37,1.39,1.56,"869,818","576,911","82,467","10,161","15,820","103,042","15,296","100,516","49,189","21,334","27,539","22,631","94,602","34,314","12,943","6,793","3,451","4,352",南部
2015,台東縣,"82,246",2.53,1.98,1.12,1.4,"746,981","433,133","68,736","11,249","9,971","103,448","7,007","86,567","35,698","17,816","15,496","16,385","44,929","20,773","4,688","6,300","2,156","2,352",東部
2015,花蓮縣,"124,617",2.71,2.25,1.11,1.53,"924,706","563,001","93,388","10,256","14,987","125,259","10,855","113,059","54,270","21,201","27,132","14,309","49,699","28,585","13,316","7,063","2,685","4,068",東部
2015,澎湖縣,"37,981",2.55,2.16,0.96,1.5,"792,696","466,630","72,552","7,315","19,942","100,479","7,906","97,514","34,277","19,261","20,255","15,123","45,899","26,107","9,554","6,506","1,899","2,295",離島
2015,基隆市,"150,947",2.84,2.4,1.25,1.65,"1,072,433","729,180","123,047","10,739","31,687","151,910","22,433","114,442","64,920","23,812","43,773","20,552","76,950","44,916","17,056","11,992","5,209","9,516",北部
2015,新竹市,"156,266",3.33,2.58,1.39,1.8,"1,427,572","971,537","134,991","11,780","28,564","215,835","27,407","138,194","128,121","30,392","62,736","46,699","100,647","46,171","31,114","15,689","5,149","10,784",北部
2015,嘉義市,"98,628",3.05,2.45,1.27,1.61,"1,154,411","745,214","119,314","10,372","22,472","161,330","16,218","115,534","61,797","23,917","35,443","36,113","104,547","39,917","17,051","9,865","4,662","3,865",南部
2016,新北市,"1,515,318",3.1,2.59,1.44,1.84,"1,223,867","771,154","98,360","8,325","25,762","216,066","18,822","102,752","59,384","30,921","49,334","31,043","90,434","39,950","25,493","12,257","4,761","6,824",北部
2016,台北市,"1,045,175",3.0,2.56,1.29,1.75,"1,568,945","1,025,150","149,185","6,637","29,069","302,805","29,161","135,370","68,288","30,137","76,807","33,161","101,208","63,321","48,080","14,214","5,225","9,289",北部
2016,桃園市,"757,890",3.34,2.64,1.55,1.88,"1,317,790","831,228","124,126","9,070","28,563","203,271","19,277","112,604","80,257","30,782","40,871","34,923","96,196","51,288","17,434","11,257","5,295","6,886",北部
2016,台中市,"933,760",2.94,2.4,1.36,1.64,"1,140,325","769,046","105,082","7,465","23,506","187,671","16,703","114,014","76,348","26,506","45,124","30,592","95,343","40,693","22,880","11,564","4,858","5,822",中部
2016,台南市,"674,233",3.09,2.58,1.54,1.77,"1,063,495","696,425","108,382","8,712","16,991","148,952","15,460","115,607","78,306","24,368","29,687","26,752","87,334","35,873","13,730","8,619","3,426","3,912",南部
2016,高雄市,"1,076,120",3.17,2.65,1.47,1.79,"1,166,824","786,097","114,904","9,465","18,969","166,212","17,126","137,669","72,021","28,472","34,291","30,048","118,554","38,366","15,093","10,060","4,107","5,030",南部
2016,宜蘭縣,"165,698",2.91,2.44,1.33,1.71,"1,085,846","736,769","131,401","9,621","21,575","138,445","25,333","142,860","73,197","25,606","35,030","22,566","70,946","40,188","17,737","7,531","3,687","6,075",北部
2016,新竹縣,"185,128",3.43,2.72,1.67,1.94,"1,365,150","883,370","121,007","9,607","24,194","192,307","20,598","127,763","99,460","29,477","46,740","45,217","103,503","63,497","24,448","10,462","4,979","6,851",北部
2016,苗栗縣,"184,739",3.29,2.6,1.42,1.77,"1,166,196","700,967","99,447","9,846","20,425","143,273","17,308","132,438","86,924","29,384","37,946","29,408","59,376","35,193","18,979","9,051","3,835","6,080",中部
2016,彰化縣,"383,007",3.04,2.51,1.52,1.7,"994,353","603,518","106,501","8,420","17,730","127,967","12,705","94,457","76,479","21,826","25,172","28,530","55,842","27,889","11,782","6,379","4,306","2,706",中部
2016,南投縣,"177,089",3.06,2.55,1.45,1.6,"916,199","625,403","101,193","11,958","17,970","119,280","11,227","126,176","59,884","21,972","22,147","23,253","77,120","33,223","7,809","7,582","3,330","3,426",中部
2016,雲林縣,"238,767",2.78,2.32,1.38,1.54,"896,101","518,246","76,832","9,497","12,185","109,429","13,191","104,273","52,454","20,098","19,980","18,089","51,682","30,535","7,769","6,359","3,040","2,812",中部
2016,嘉義縣,"182,132",3.07,2.46,1.43,1.6,"896,217","648,026","124,420","14,404","16,420","109,311","12,431","132,488","72,133","19,463","19,703","22,003","73,765","31,485","6,182","6,060","4,257","3,204",南部
2016,屏東縣,"285,022",2.89,2.38,1.41,1.55,"911,258","629,467","109,380","9,401","17,412","107,533","16,428","107,079","55,306","24,402","30,720","19,977","98,433","33,396","15,294","7,174","3,748","4,503",南部
2016,台東縣,"82,460",2.43,2.01,1.14,1.41,"797,395","486,046","70,455","12,361","11,460","124,607","9,041","80,525","44,035","18,715","17,619","16,385","57,663","23,179","7,543","6,255","2,168","1,653",東部
2016,花蓮縣,"125,005",2.54,2.09,1.04,1.45,"948,501","562,636","86,413","8,436","13,402","124,764","13,207","119,277","59,282","20,193","29,212","10,791","51,117","26,542","13,853","10,170","2,448","2,741",東部
2016,澎湖縣,"38,571",2.84,2.35,1.17,1.63,"1,069,545","601,859","85,366","9,805","24,235","120,812","13,189","128,320","46,823","25,593","30,025","19,330","64,849","33,512","13,832","7,294","2,974","5,925",離島
2016,基隆市,"151,064",2.87,2.5,1.31,1.72,"1,074,314","762,921","122,715","12,513","33,749","151,780","25,369","127,846","59,744","26,226","44,171","26,226","88,723","43,859","16,569","12,604","5,472","9,526",北部
2016,新竹市,"158,443",3.27,2.6,1.48,1.93,"1,537,317","1,049,649","148,124","9,195","32,316","238,584","31,136","158,839","120,494","31,860","70,442","43,578","113,807","51,274","35,692","15,496","6,056","13,197",北部
2016,嘉義市,"98,602",3.05,2.4,1.23,1.59,"1,154,411","745,214","119,314","8,612","22,472","161,330","16,218","115,534","61,797","23,917","35,443","36,113","104,547","39,917","17,051","9,865","4,662","3,865",南部
2017,新北市,"1,533,928",3.1,2.6,1.46,1.84,"1,265,798","823,461","104,448","9,306","26,140","219,144","23,535","109,979","74,792","31,820","55,852","30,903","96,536","41,008","27,407","13,887","4,620","9,937",北部
2017,台北市,"1,049,354",3.08,2.62,1.34,1.78,"1,648,122","1,080,904","153,159","8,209","31,440","306,342","32,302","145,265","77,258","31,294","88,190","36,106","106,045","65,294","55,523","16,047","5,676","10,945",北部
2017,桃園市,"779,743",3.38,2.67,1.6,1.88,"1,337,361","879,508","132,623","11,824","27,395","210,048","20,573","111,365","92,121","31,309","44,383","36,065","111,174","50,628","20,496","12,351","5,274","6,262",北部
2017,台中市,"951,383",3.06,2.53,1.47,1.73,"1,245,350","849,155","114,437","9,623","26,633","212,058","18,717","123,513","74,354","28,748","53,469","31,967","108,082","47,555","28,582","12,914","5,160","6,814",中部
2017,台南市,"680,737",3.08,2.56,1.52,1.74,"1,079,199","707,495","107,453","8,123","17,276","149,956","16,553","122,243","75,862","24,016","28,681","26,599","93,051","37,684","12,956","8,509","3,193","4,023",南部
2017,高雄市,"1,087,007",3.07,2.58,1.43,1.77,"1,186,204","795,624","115,324","9,527","19,121","166,900","18,077","141,296","73,449","28,298","35,322","30,473","119,333","38,504","17,364","9,791","3,611","4,556",南部
2017,宜蘭縣,"167,742",2.87,2.38,1.14,1.62,"1,098,807","755,648","120,745","9,491","20,067","150,975","20,152","139,490","84,610","23,296","34,261","24,360","82,469","45,733","18,659","7,928","3,735","3,938",北部
2017,新竹縣,"189,271",3.4,2.67,1.55,1.8,"1,616,327","1,014,464","128,643","10,270","26,810","220,151","28,296","123,694","151,080","29,386","77,668","52,508","109,491","56,468","44,297","16,643","5,424","11,304",北部
2017,苗栗縣,"186,749",3.08,2.5,1.4,1.69,"1,029,485","653,494","91,678","10,709","17,465","140,092","16,186","113,880","78,919","27,581","32,286","22,840","61,908","39,949","15,561","8,680","3,236","4,809",中部
2017,彰化縣,"385,572",3.27,2.65,1.58,1.71,"970,491","621,736","112,658","7,560","17,901","126,603","14,443","109,834","58,119","21,291","25,528","31,631","63,462","32,708","10,964","6,548","4,917","3,099",中部
2017,南投縣,"177,729",2.94,2.46,1.32,1.61,"894,368","614,176","108,705","11,719","17,333","123,132","10,240","120,120","63,968","20,256","26,725","19,176","59,890","32,913","13,827","7,005","2,992","2,901",中部
2017,雲林縣,"239,882",2.76,2.29,1.29,1.57,"868,663","565,062","83,226","10,070","13,630","109,903","14,039","131,926","65,114","18,485","18,794","16,621","51,496","31,758","7,277","6,346","2,726","2,445",中部
2017,嘉義縣,"182,646",2.85,2.42,1.49,1.65,"901,022","638,422","116,340","13,325","14,781","112,969","11,068","127,421","87,139","19,878","22,073","16,007","66,179","31,242","11,451","5,189","2,844","2,589",南部
2017,屏東縣,"286,320",2.86,2.3,1.36,1.62,"958,999","648,324","106,498","9,772","17,635","108,445","17,219","114,066","60,820","23,543","28,016","22,180","105,063","35,068","11,633","8,149","3,782","4,453",南部
2017,台東縣,"82,755",2.52,2.02,1.15,1.46,"889,108","519,259","77,841","13,719","12,812","132,057","9,251","97,593","44,479","17,845","19,948","9,576","54,064","30,074","9,483","6,079","2,118","2,268",東部
2017,花蓮縣,"125,621",2.48,2.06,1.05,1.44,"910,090","586,240","85,484","13,226","13,696","143,288","12,770","117,110","58,228","20,423","23,694","13,517","55,069","29,735","11,680","7,215","2,133","2,666",東部
2017,澎湖縣,"39,321",2.45,2.03,0.95,1.46,"857,821","503,857","77,487","11,687","18,096","112,794","13,270","107,361","33,565","21,777","21,051","11,449","50,089","25,229","7,759","7,169","2,091","4,032",離島
2017,基隆市,"152,390",2.84,2.35,1.25,1.65,"1,096,361","777,924","127,145","11,631","29,688","183,357","25,429","106,364","64,450","22,911","49,528","22,309","91,421","43,692","24,741","11,658","5,455","7,675",北部
2017,新竹市,"161,811",2.91,2.32,1.33,1.72,"1,572,296","953,074","131,542","10,749","27,340","214,299","26,393","142,600","109,257","26,567","59,559","41,367","111,829","51,573","26,768","16,256","4,957","11,578",北部
2017,嘉義市,"99,226",2.96,2.38,1.34,1.64,"1,090,947","736,330","119,033","9,393","17,467","161,284","17,199","114,828","71,872","24,227","34,201","28,636","105,709","32,482","16,988","8,998","4,434","3,782",南部
2018,新北市,"1,551,017",3.05,2.61,1.42,1.86,"1,292,753","820,520","101,142","8,955","25,983","218,126","22,916","124,876","67,636","28,753","55,445","28,187","98,895","39,606","28,784","13,680","4,051","8,930",北部
2018,台北市,"1,053,741",3.16,2.7,1.39,1.85,"1,649,348","1,082,626","159,108","7,723","28,312","310,679","28,365","150,546","74,928","28,796","87,803","37,397","112,002","56,968","54,623","17,933","5,133","10,115",北部
2018,桃園市,"798,391",3.26,2.61,1.54,1.87,"1,378,732","901,666","131,234","12,150","28,067","218,630","21,555","116,632","102,515","28,306","47,063","35,110","111,337","49,066","24,392","12,176","4,709","5,786",北部
2018,台中市,"965,455",3.1,2.56,1.47,1.78,"1,279,865","865,525","118,512","10,105","27,498","206,937","19,021","129,375","80,307","25,417","50,887","29,585","115,720","52,159","25,715","12,914","4,765","7,493",中部
2018,台南市,"685,873",3.06,2.55,1.5,1.74,"1,086,077","717,367","111,136","8,869","16,132","156,037","15,238","121,724","74,407","22,546","29,691","25,959","98,455","37,171","13,049","9,635","3,260","3,746",南部
2018,高雄市,"1,095,318",3.05,2.55,1.44,1.78,"1,219,246","793,253","115,774","9,291","19,246","169,084","17,764","136,218","73,424","27,884","35,630","30,457","119,696","38,785","18,745","9,422","3,176","4,287",南部
2018,宜蘭縣,"168,959",2.84,2.36,1.19,1.59,"1,069,997","721,622","117,320","12,791","17,871","149,458","16,848","120,360","92,925","21,196","28,760","24,581","78,406","41,106","12,369","9,020","3,057","4,313",北部
2018,新竹縣,"192,993",3.18,2.64,1.55,1.86,"1,519,478","945,759","117,838","11,904","24,880","217,382","32,298","122,984","139,201","25,345","58,405","37,846","104,451","53,225","31,087","13,731","3,791","9,796",北部
2018,苗栗縣,"188,522",2.97,2.51,1.31,1.69,"1,045,881","640,257","87,985","10,261","18,938","135,572","13,945","136,942","75,531","26,508","27,822","16,143","54,432","36,179","11,557","8,675","2,631","4,958",中部
2018,彰化縣,"388,042",3.12,2.6,1.54,1.77,"997,162","596,383","104,031","7,636","16,829","120,403","12,508","113,431","57,961","18,934","24,153","25,005","65,769","29,723","10,197","6,806","4,075","3,075",中部
2018,南投縣,"178,155",2.97,2.51,1.42,1.7,"967,369","592,938","102,936","11,591","16,199","119,005","13,349","121,006","56,870","19,629","25,840","17,303","59,281","29,929","12,671","6,888","3,026","3,256",中部
2018,雲林縣,"240,634",2.66,2.28,1.22,1.51,"860,237","556,969","78,179","9,714","11,275","110,141","13,068","127,340","62,760","17,945","19,129","14,732","55,406","37,280","7,746","6,470","2,577","2,336",中部
2018,嘉義縣,"182,905",2.87,2.43,1.36,1.57,"940,780","629,287","113,683","13,085","13,733","104,133","13,115","134,323","75,021","17,551","18,338","20,861","70,937","34,507","7,454","4,606","3,592","2,686",南部
2018,屏東縣,"287,294",2.84,2.34,1.35,1.6,"985,681","645,897","94,932","11,910","17,150","112,045","15,508","124,724","58,992","21,852","31,011","20,193","102,976","34,605","16,086","7,763","3,314","3,848",南部
2018,台東縣,"82,896",2.5,2.1,1.06,1.45,"884,510","534,302","76,530","13,051","13,310","122,375","9,923","106,207","47,334","17,392","22,845","12,300","64,052","28,981","13,124","5,945","1,806","1,970",東部
2018,花蓮縣,"125,851",2.62,2.11,1.09,1.51,"937,898","613,314","87,860","10,878","13,053","140,029","12,510","124,721","65,033","21,620","26,056","13,231","66,490","31,833","11,612","8,344","2,213","3,887",東部
2018,澎湖縣,"39,883",2.59,2.14,1.08,1.47,"959,761","541,139","84,986","11,259","19,468","115,177","13,625","113,397","40,633","22,070","24,041","19,119","50,634","26,730","11,247","8,195","2,160","2,439",離島
2018,基隆市,"153,191",2.86,2.45,1.15,1.6,"1,070,748","748,209","119,413","11,710","30,458","159,480","25,236","132,415","59,834","21,779","42,950","21,362","81,834","41,737","17,783","12,410","4,405","8,353",北部
2018,新竹市,"164,283",2.96,2.4,1.33,1.84,"1,426,379","956,393","152,134","10,843","28,549","221,402","26,997","129,190","98,416","25,425","57,058","36,084","115,939","54,355","27,396","14,885","4,094","10,683",北部
2018,嘉義市,"99,737",2.85,2.34,1.26,1.63,"1,152,499","713,443","108,942","7,468","18,488","154,561","18,209","117,451","62,908","22,491","36,238","27,102","105,779","33,804","17,474","9,162","4,263","5,338",南部
2019,新北市,"1,571,557",2.97,2.51,1.42,1.86,"1,319,841","810,975","97,119","8,246","24,805","218,099","22,887","125,791","66,201","25,766","53,671","30,929","99,492","37,969","28,256","13,065","4,236","8,113",北部
2019,台北市,"1,058,621",3.1,2.66,1.41,1.92,"1,723,021","1,152,501","161,150","8,371","32,881","306,002","35,623","155,722","82,268","28,480","108,796","34,876","136,809","61,523","72,146","19,444","4,757","12,449",北部
2019,桃園市,"816,222",3.21,2.56,1.52,1.81,"1,392,199","853,095","124,430","9,864","25,211","211,777","19,105","117,298","93,050","26,657","41,558","31,489","108,463","44,192","20,199","11,576","4,450","5,332",北部
2019,台中市,"979,469",3.07,2.58,1.46,1.78,"1,298,497","894,519","118,858","9,121","28,478","212,944","21,006","135,317","89,592","24,606","55,410","29,650","120,098","49,440","30,389","13,137","4,498","7,385",中部
2019,台南市,"692,289",2.96,2.52,1.45,1.73,"1,079,174","714,445","109,372","8,942","15,179","151,152","15,848","128,449","67,408","21,340","31,466","23,769","106,595","34,925","15,699","9,171","3,006","3,589",南部
2019,高雄市,"1,104,650",3.06,2.58,1.43,1.82,"1,224,668","842,428","116,739","9,173","20,048","180,896","21,024","145,269","82,583","23,782","43,888","29,574","128,610","40,840","23,722","11,019","3,728","5,419",南部
2019,宜蘭縣,"169,900",2.96,2.49,1.26,1.68,"1,093,475","771,019","129,674","12,898","19,636","158,327","22,207","143,172","80,139","21,437","35,297","21,128","76,365","50,740","18,184","8,916","2,728","5,470",北部
2019,新竹縣,"197,610",3.44,2.77,1.61,1.94,"1,539,555","1,006,874","141,332","11,741","30,038","226,594","26,433","133,094","136,413","24,855","56,703","43,636","113,935","62,100","29,225","13,512","5,323","8,643",北部
2019,苗栗縣,"190,098",2.95,2.41,1.27,1.6,"1,073,028","639,221","92,422","10,040","17,973","131,852","14,536","124,682","75,937","21,918","32,132","19,485","58,783","39,462","14,350","9,592","3,410","4,780",中部
2019,彰化縣,"390,815",3.02,2.51,1.48,1.69,"1,026,792","628,479","107,089","7,702","19,243","125,991","14,810","111,760","63,481","20,614","30,714","25,813","65,813","35,448","15,239","7,669","4,353","3,453",中部
2019,南投縣,"178,590",2.94,2.39,1.4,1.59,"940,893","606,254","99,534","12,352","15,076","121,187","12,521","121,257","63,712","19,076","24,687","18,610","61,357","36,885","10,424","7,834","2,900","3,529",中部
2019,雲林縣,"241,342",2.77,2.37,1.27,1.54,"933,883","602,116","86,060","11,774","12,367","114,347","16,615","139,683","71,872","17,640","22,596","17,048","59,915","32,199","10,390","6,380","2,541","3,284",中部
2019,嘉義縣,"183,302",2.71,2.26,1.21,1.47,"850,597","586,853","111,451","14,015","11,145","100,237","15,966","128,314","59,173","17,841","18,228","13,236","67,553","29,695","8,265","5,488","2,164","2,310",南部
