年份,地區,家庭戶數,平均每戶人數,平均每戶成年人數,平均每戶就業人數,平均每戶所得收入者人數,所得收入總計,總消費支出,食品食品及非酒精飲料,2.菸酒及檳榔,衣著鞋襪及服飾用品,住宅服務、水電瓦斯及其他燃料,家具設備及家務維護,醫療保健,交通,通訊,休閒與文化,教育,餐廳及旅館,什項消費,套裝旅遊,娛樂消遣及文化服務,書報雜誌文具,教育消遣康樂器材及其附屬品,區域
2019,屏東縣,"288,710",2.87,2.31,1.22,1.6,"964,547","632,721","97,436","10,998","16,946","106,419","16,271","117,924","55,313","19,029","26,849","18,939","109,216","37,382","12,728","7,319","3,237","3,566",南部
2019,台東縣,"83,150",2.51,2.03,1.05,1.49,"874,386","525,790","70,523","13,283","10,698","126,831","8,134","115,828","46,690","17,087","17,909","10,493","61,589","26,726","9,750","5,481","1,731",947,東部
2019,花蓮縣,"126,329",2.51,2.14,1.07,1.51,"956,973","603,636","92,650","12,956","13,157","137,819","11,353","131,012","53,554","19,531","24,815","11,971","64,083","30,735","11,679","7,346","2,221","3,568",東部
2019,澎湖縣,"40,947",2.6,2.18,1.06,1.5,"1,037,554","589,135","113,422","10,144","19,870","112,319","12,383","149,136","41,671","18,404","22,397","11,210","50,144","28,035","8,591","8,447","1,769","3,589",離島
2019,基隆市,"153,933",2.91,2.47,1.21,1.73,"1,140,481","779,555","119,748","11,712","34,753","163,219","27,348","133,082","65,634","21,881","49,135","23,135","84,758","45,149","20,962","13,370","5,125","9,679",北部
2019,新竹市,"166,833",3.18,2.5,1.45,1.84,"1,602,826","1,018,975","146,704","9,912","26,760","243,877","27,594","133,086","105,599","26,592","64,143","53,605","129,567","51,537","32,680","17,592","4,784","9,086",北部
2019,嘉義市,"100,209",2.93,2.46,1.25,1.64,"1,208,298","753,030","109,878","8,279","18,956","152,132","20,022","130,859","76,429","21,958","36,267","27,204","111,772","39,275","19,176","9,195","3,118","4,779",南部
2020,新北市,"1,594,111",2.86,2.49,1.34,1.88,"1,352,548","791,454","97,025","7,873","22,319","227,434","23,101","134,485","61,216","25,049","35,668","25,389","97,383","34,514","12,125","12,242","3,505","7,796",北部
2020,台北市,"1,060,320",3.01,2.59,1.4,1.89,"1,716,591","1,109,351","162,847","7,722","29,817","303,628","35,989","157,974","73,614","25,913","67,334","36,500","149,609","58,404","31,741","18,985","4,348","12,261",北部
2020,桃園市,"834,453",3.25,2.61,1.54,1.91,"1,424,027","878,957","132,029","10,144","28,515","211,147","22,183","137,772","89,930","26,427","27,188","33,113","112,416","48,093","6,073","11,338","3,919","5,859",北部
2020,台中市,"993,132",2.99,2.51,1.41,1.75,"1,289,700","867,844","118,093","9,199","27,371","210,881","21,104","145,068","75,141","24,328","38,435","29,598","120,491","48,135","14,795","11,852","4,254","7,534",中部
2020,台南市,"699,095",2.82,2.38,1.37,1.64,"1,086,475","711,289","109,474","7,217","16,251","156,914","17,646","133,637","72,033","20,084","20,990","25,060","97,467","34,516","5,095","9,069","2,726","4,099",南部
2020,高雄市,"1,113,881",2.9,2.46,1.35,1.72,"1,224,100","805,946","116,057","8,845","18,807","176,426","22,010","144,629","74,329","22,284","29,993","27,760","124,433","40,372","9,983","10,612","3,522","5,877",南部
2020,宜蘭縣,"171,495",2.94,2.47,1.29,1.83,"1,138,365","754,386","132,090","11,027","19,603","157,082","25,538","135,695","79,647","21,269","28,348","20,442","77,265","46,380","11,987","7,802","2,875","5,684",北部
2020,新竹縣,"202,656",3.24,2.67,1.57,1.86,"1,619,782","1,036,565","136,894","12,968","28,838","258,700","38,816","135,506","159,946","28,279","37,384","38,456","114,127","46,651","6,332","15,456","4,133","11,463",北部
2020,苗栗縣,"192,076",3.02,2.53,1.31,1.66,"1,161,999","679,104","96,925","11,203","21,589","142,549","19,332","120,785","87,678","23,816","23,795","24,713","64,094","42,625","5,831","9,348","3,238","5,378",中部
2020,彰化縣,"394,507",2.82,2.41,1.34,1.62,"996,066","602,152","107,798","7,265","17,157","127,772","14,106","119,434","54,220","19,419","21,056","27,037","59,658","27,231","6,332","7,174","4,149","3,401",中部
2020,南投縣,"179,226",2.79,2.41,1.3,1.62,"997,605","631,895","103,635","10,416","16,610","129,738","16,579","138,393","68,280","19,077","19,844","16,949","61,331","31,045","5,127","7,331","3,004","4,382",中部
2020,雲林縣,"242,888",2.85,2.4,1.41,1.61,"988,062","624,843","93,496","15,043","13,623","120,500","18,060","144,483","57,953","18,881","18,637","19,690","67,033","37,445","4,548","8,153","2,500","3,435",中部
2020,嘉義縣,"184,112",2.55,2.25,1.26,1.53,"906,554","597,640","109,207","15,742","12,649","93,010","14,004","139,502","71,649","17,479","13,871","12,368","66,370","31,790","3,326","5,458","2,007","3,081",南部
2020,屏東縣,"290,649",2.8,2.37,1.34,1.63,"1,064,508","670,799","101,475","11,516","16,994","113,226","19,020","123,743","64,803","20,492","23,052","21,846","116,713","37,919","8,466","7,812","2,951","3,823",南部
2020,台東縣,"83,395",2.26,1.98,1.2,1.48,"891,340","510,527","75,789","12,409","11,732","127,306","10,421","113,174","50,173","16,486","11,627","5,740","48,434","27,234","2,462","5,637","1,209","2,319",東部
2020,花蓮縣,"127,030",2.6,2.22,1.07,1.58,"1,032,499","602,175","98,018","8,119","15,175","131,491","15,368","137,896","50,165","20,131","21,554","11,568","65,395","27,295","8,430","7,846","2,098","3,181",東部
2020,澎湖縣,"41,378",2.46,2.09,1.14,1.53,"1,091,011","582,716","109,400","8,008","20,377","123,557","15,799","123,940","40,965","19,867","19,050","10,085","62,839","28,829","4,569","8,999","1,887","3,594",離島
2020,基隆市,"155,018",2.64,2.29,1.08,1.6,"1,106,963","716,855","115,343","10,616","28,888","151,689","28,097","137,671","50,058","18,946","38,665","17,724","76,620","42,539","14,165","12,884","4,172","7,444",北部
2020,新竹市,"169,186",3.01,2.44,1.3,1.73,"1,618,903","955,542","153,574","8,947","21,940","249,862","26,213","131,505","76,901","22,141","42,346","41,035","129,191","51,886","14,756","15,052","4,240","8,298",北部
2020,嘉義市,"100,858",2.87,2.39,1.15,1.61,"1,225,219","745,830","117,286","10,131","16,335","151,186","16,783","135,535","64,210","20,355","26,142","26,775","121,198","39,894","8,082","8,840","3,335","5,884",南部
2021,新北市,"1,612,821",2.95,2.54,1.4,1.93,"1,381,603","814,953","104,448","8,315","22,984","231,940","24,283","140,579","65,414","26,676","26,177","28,279","100,264","35,595","1,694","12,327","3,731","8,425",北部
2021,台北市,"1,057,695",2.75,2.43,1.28,1.88,"1,732,126","1,066,065","150,788","7,248","28,002","314,645","41,556","161,404","66,433","25,239","43,420","31,148","141,084","55,100","8,812","17,715","3,941","12,952",北部
2021,桃園市,"853,848",3.07,2.54,1.44,1.83,"1,448,909","862,861","130,308","10,320","26,680","213,305","20,705","136,275","91,190","26,915","24,223","31,817","107,150","43,974","1,487","12,117","3,970","6,649",北部
2021,台中市,"1,009,568",2.92,2.45,1.4,1.76,"1,304,508","868,111","122,487","9,947","27,559","218,535","22,829","144,003","78,259","24,335","27,413","30,385","113,265","49,094","2,346","12,906","4,264","7,896",中部
2021,台南市,"705,803",2.85,2.45,1.39,1.75,"1,120,580","709,486","112,337","6,964","15,762","154,569","16,968","134,178","79,137","20,654","16,965","22,846","96,107","32,999","1,069","9,474","2,701","3,722",南部
2021,高雄市,"1,123,351",2.87,2.44,1.33,1.75,"1,231,562","799,016","115,796","8,817","18,806","174,365","21,798","156,939","69,905","22,525","20,703","25,732","125,165","38,463","1,888","10,000","3,130","5,685",南部
2021,宜蘭縣,"173,265",2.87,2.39,1.18,1.71,"1,136,419","771,878","138,903","10,142","22,132","146,925","28,151","157,811","87,796","21,995","20,756","17,545","73,147","46,576","2,732","8,717","3,326","5,981",北部
2021,新竹縣,"207,824",3.26,2.57,1.46,1.85,"1,689,337","1,069,700","139,540","13,457","30,408","238,707","35,211","161,281","149,142","30,227","37,826","47,663","121,427","64,811","1,702","15,972","5,437","14,715",北部
2021,苗栗縣,"194,320",3.09,2.61,1.41,1.84,"1,214,424","694,248","107,532","12,759","19,703","137,206","19,732","141,151","91,629","26,144","18,509","18,763","57,364","43,758","1,160","8,906","2,940","5,503",中部
2021,彰化縣,"397,597",3.08,2.51,1.48,1.78,"1,086,809","654,340","125,203","8,650","18,464","133,908","18,762","127,222","64,852","21,167","17,812","27,525","58,345","32,431","1,867","7,766","4,198","3,981",中部
2021,南投縣,"179,671",2.93,2.48,1.41,1.68,"985,686","618,074","111,475","12,501","18,151","109,069","14,351","139,357","65,165","19,886","16,323","17,986","59,844","33,966","1,741","7,471","2,760","4,351",中部
2021,雲林縣,"244,369",2.7,2.3,1.26,1.59,"1,024,191","612,098","87,407","13,037","14,010","114,743","17,879","144,382","67,291","19,371","14,248","15,391","67,767","36,575","1,034","7,114","2,168","3,932",中部
2021,嘉義縣,"184,817",2.66,2.34,1.14,1.58,"916,631","599,390","111,438","14,428","11,065","96,793","13,215","148,381","61,895","16,830","11,133","13,831","70,448","29,934",763,"5,757","2,260","2,353",南部
2021,屏東縣,"292,214",2.67,2.24,1.29,1.63,"1,046,302","646,958","89,943","10,569","16,263","110,823","16,362","135,894","63,998","20,207","17,263","17,357","112,067","36,211","2,106","7,758","2,792","4,607",南部
2021,台東縣,"83,767",2.43,2.07,1.09,1.47,"911,136","577,370","83,512","15,257","10,751","145,795","9,606","136,775","58,573","19,175","11,359","8,370","51,157","27,041","1,327","6,302","1,370","2,360",東部
2021,花蓮縣,"127,594",2.46,2.09,1.07,1.54,"1,026,488","603,532","90,795","8,940","13,850","139,839","11,938","149,527","50,330","20,015","14,484","10,766","60,773","32,275",810,"8,226","2,104","3,344",東部
2021,澎湖縣,"41,840",2.1,1.86,0.64,1.35,"796,484","498,437","98,810","6,654","13,609","105,501","13,168","141,318","22,925","14,701","12,792","8,693","37,109","23,157",791,"6,529","1,129","4,343",離島
2021,基隆市,"155,737",2.61,2.33,1.14,1.67,"1,111,556","725,102","120,181","11,059","29,374","157,913","27,819","132,365","57,619","19,722","29,699","17,439","77,324","44,587","2,286","13,594","3,790","10,029",北部
2021,新竹市,"172,450",3.07,2.56,1.39,1.79,"1,602,415","1,000,176","162,759","10,086","27,239","264,156","38,616","148,204","75,301","25,915","34,136","43,759","124,974","45,029","4,192","15,372","4,503","10,070",北部
2021,嘉義市,"101,345",2.71,2.41,1.24,1.65,"1,217,617","759,841","132,782","10,937","20,250","156,334","20,181","137,601","70,367","21,792","18,962","18,587","112,976","39,071",984,"9,588","2,810","5,580",南部
2022,新北市,"1,622,976",2.82,2.45,1.38,1.88,"1,421,385","834,596","103,241","8,491","25,778","234,608","26,146","144,990","62,490","25,976","30,619","26,704","109,911","35,643","3,776","13,543","3,510","9,789",北部
2022,台北市,"1,041,655",2.71,2.43,1.24,1.9,"1,752,411","1,096,896","151,765","7,533","27,802","321,362","39,225","170,105","64,842","24,755","48,503","31,093","157,534","52,378","12,489","18,542","4,122","13,349",北部
2022,桃園市,"866,529",3.06,2.52,1.45,1.86,"1,449,549","888,147","127,509","10,387","26,598","215,900","22,204","143,627","93,902","27,242","25,022","29,155","123,706","42,895","2,121","11,331","4,078","7,492",北部
2022,台中市,"1,022,349",2.91,2.46,1.38,1.77,"1,338,826","896,252","123,186","7,785","26,635","224,215","22,491","155,481","88,731","24,894","29,046","30,048","116,769","46,973","4,488","12,402","4,022","8,133",中部
2022,台南市,"711,543",2.79,2.36,1.37,1.69,"1,143,699","726,637","110,738","7,318","17,430","159,164","18,060","130,978","68,561","21,435","18,972","23,862","113,833","36,286","2,266","9,153","2,807","4,746",南部
2022,高雄市,"1,129,734",2.8,2.37,1.34,1.71,"1,263,068","849,073","118,307","8,511","20,009","191,775","26,082","152,531","75,799","23,981","24,551","25,926","137,606","43,996","2,592","11,466","3,217","7,276",南部
2022,宜蘭縣,"174,726",2.81,2.41,1.13,1.68,"1,165,558","763,549","123,394","11,125","20,129","159,865","26,767","144,834","74,096","22,294","19,592","19,689","92,134","49,630","2,395","9,697","2,343","5,157",北部
2022,新竹縣,"212,370",3.2,2.67,1.44,1.88,"1,702,134","972,903","117,236","10,885","25,560","221,183","30,489","161,947","125,419","29,860","31,381","40,786","121,217","56,939","3,321","13,244","4,178","10,637",北部
2022,苗栗縣,"195,947",2.85,2.48,1.35,1.76,"1,273,250","679,660","104,092","10,888","19,756","142,976","23,590","119,428","87,189","23,647","19,188","19,596","71,058","38,253","1,769","8,897","2,922","5,601",中部
2022,彰化縣,"400,502",2.96,2.53,1.43,1.76,"1,108,221","642,328","112,890","6,411","17,691","136,412","17,080","136,030","59,781","20,296","17,545","22,982","63,765","31,446","2,302","6,820","3,846","4,577",中部
2022,南投縣,"179,601",2.93,2.53,1.42,1.77,"1,048,879","665,174","108,916","10,454","19,338","128,376","16,172","154,034","59,169","21,639","17,442","17,326","72,658","39,650","2,176","8,224","2,673","4,369",中部
2022,雲林縣,"244,767",2.66,2.33,1.23,1.57,"1,016,913","609,404","90,333","8,735","13,986","104,758","17,792","171,374","54,547","18,725","13,727","13,239","62,114","40,077","1,213","7,426","2,190","2,897",中部
2022,嘉義縣,"185,092",2.54,2.28,1.08,1.58,"891,498","571,503","112,001","14,326","10,091","90,183","12,076","134,092","61,736","17,064","10,727","12,019","71,581","25,608","1,383","5,936","1,370","2,038",南部
2022,屏東縣,"294,025",2.76,2.36,1.38,1.7,"1,083,933","694,855","112,407","8,603","16,330","116,597","17,980","141,128","62,730","22,818","18,116","15,516","125,906","36,725","2,620","8,896","2,432","4,168",南部
2022,台東縣,"84,072",2.42,2.01,1.08,1.49,"916,928","564,660","92,191","15,221","9,802","139,647","8,455","124,211","45,897","18,591","10,674","9,810","68,069","22,092","1,095","5,357","1,540","2,682",東部
2022,花蓮縣,"127,840",2.35,2.09,1.05,1.61,"1,010,041","570,809","86,173","9,187","12,147","140,536","14,819","137,888","42,491","20,491","13,726","6,920","61,125","25,305","1,711","7,063","1,284","3,669",東部
2022,澎湖縣,"42,205",2.21,1.98,0.85,1.48,"919,357","538,430","125,032","8,797","12,104","110,364","12,886","112,244","34,671","15,768","13,914","10,927","47,701","34,022",756,"8,220","1,024","3,915",離島
2022,基隆市,"156,154",2.63,2.3,1.1,1.64,"1,099,526","728,266","120,737","11,663","30,013","152,671","29,038","138,235","60,522","21,490","30,223","15,442","81,023","37,208","3,940","12,559","3,975","9,749",北部
2022,新竹市,"174,515",2.99,2.44,1.26,1.79,"1,722,889","1,058,294","145,001","9,159","26,684","290,277","25,585","165,672","93,705","27,594","31,694","47,856","145,188","49,881","3,422","15,817","3,502","8,953",北部
2022,嘉義市,"101,826",2.63,2.28,1.14,1.6,"1,282,798","731,351","105,733","7,934","16,548","160,621","21,170","141,823","61,951","21,111","19,269","22,616","115,264","37,310","1,616","10,179","2,846","4,628",南部
2023,新北市,"1,655,751",2.72,2.44,1.33,1.87,"1,440,893","856,018","107,691","7,775","25,490","235,873","27,757","148,485","61,106","25,216","39,231","25,756","115,510","36,128","12,825","14,048","3,228","9,130",北部
2023,台北市,"1,059,757",2.68,2.46,1.27,1.95,"1,751,823","1,093,879","154,135","6,625","27,047","310,442","41,694","167,120","65,873","23,970","60,310","26,215","160,317","50,131","25,413","18,047","3,512","13,339",北部
2023,桃園市,"891,027",3.03,2.6,1.44,1.9,"1,490,814","917,541","137,466","10,401","26,248","213,208","21,501","146,845","95,089","27,819","33,038","30,546","127,197","48,183","10,637","12,032","3,867","6,503",北部
2023,台中市,"1,047,164",2.83,2.46,1.38,1.79,"1,346,521","915,475","119,810","8,457","26,302","224,707","22,555","155,683","92,511","24,942","37,447","29,832","124,671","48,558","11,469","13,647","4,145","8,159",中部
2023,台南市,"721,550",2.81,2.48,1.39,1.75,"1,177,168","764,143","115,001","8,661","17,540","163,894","17,524","146,000","72,430","23,161","23,807","23,219","117,777","35,129","5,988","9,649","2,737","5,432",南部
2023,高雄市,"1,144,005",2.78,2.45,1.35,1.78,"1,325,786","880,663","126,337","7,820","20,980","197,966","23,942","162,510","81,764","24,252","31,894","25,723","135,401","42,074","9,936","12,463","3,176","6,318",南部
2023,宜蘭縣,"177,238",2.64,2.3,1.01,1.58,"1,114,997","754,252","136,705","11,407","19,187","160,647","27,522","154,115","67,834","19,722","20,851","15,153","78,229","42,880","6,584","7,486","2,159","4,623",北部
2023,新竹縣,"218,361",3.01,2.44,1.38,1.74,"1,846,263","1,068,365","117,126","8,943","31,373","277,612","31,057","141,170","143,793","28,074","44,213","55,899","129,026","60,079","7,949","17,839","2,159","13,093",北部
2023,苗栗縣,"198,022",3.02,2.64,1.41,1.85,"1,341,195","761,672","126,840","12,220","22,842","140,820","22,559","142,156","87,375","28,270","30,897","17,490","88,768","41,435","9,906","10,493","3,071","7,426",中部
2023,彰化縣,"404,247",2.94,2.58,1.43,1.77,"1,164,937","680,612","112,778","7,054","18,013","131,194","18,629","138,649","80,300","20,989","21,975","24,066","76,615","30,350","7,032","7,527","3,761","3,655",中部
2023,南投縣,"180,196",2.78,2.52,1.49,1.76,"1,069,123","622,161","108,576","11,017","14,666","115,227","17,478","145,227","58,351","20,068","17,558","10,843","68,944","34,206","4,629","7,514","2,136","3,279",中部
2023,雲林縣,"246,207",2.61,2.33,1.35,1.64,"1,087,755","637,551","88,163","9,146","15,438","111,840","18,194","165,202","58,562","21,421","20,156","14,201","71,724","43,504","3,291","9,398","2,327","5,140",中部
2023,嘉義縣,"185,790",2.55,2.3,1.16,1.56,"936,713","593,939","117,578","13,148","11,776","94,988","12,509","137,857","62,498","18,612","14,468","10,441","73,830","26,234","3,501","6,688","1,695","2,584",南部
2023,屏東縣,"296,396",2.73,2.38,1.39,1.7,"1,081,286","707,405","116,750","12,281","16,215","116,570","14,898","151,331","52,834","21,431","18,320","13,077","133,199","40,499","5,276","7,253","2,163","3,627",南部
2023,台東縣,"84,425",2.39,2.04,1.07,1.48,"930,467","614,097","89,622","15,926","11,668","150,453","11,240","126,616","61,313","19,964","16,720","9,759","69,358","31,458","6,508","6,630","1,575","2,006",東部
2023,花蓮縣,"128,496",2.36,2.09,1.05,1.51,"1,018,629","608,420","98,390","9,583","14,276","142,826","15,205","135,835","51,963","20,496","16,764","8,175","66,812","28,095","2,867","7,876","1,703","4,318",東部
2023,澎湖縣,"42,807",2.42,2.13,0.93,1.53,"1,060,432","608,997","119,624","6,702","14,043","132,581","15,032","148,409","33,643","19,168","23,015","12,051","53,336","31,393","4,070","9,880","1,423","7,642",離島
2023,基隆市,"158,167",2.67,2.37,1.19,1.72,"1,136,337","776,450","121,072","11,497","25,829","160,349","25,932","160,654","63,763","22,327","34,427","17,938","88,421","44,241","8,997","12,662","3,849","8,919",北部
2023,新竹市,"177,461",2.89,2.44,1.36,1.86,"1,851,383","1,082,394","159,028","11,378","25,121","284,008","25,971","147,900","93,417","28,045","52,795","39,014","148,389","67,328","18,363","20,415","4,509","9,508",北部
2023,嘉義市,"102,932",2.86,2.5,1.29,1.77,"1,348,030","878,567","124,137","8,753","22,203","178,917","26,803","156,564","64,666","26,707","31,347","28,319","169,736","40,415","11,584","9,124","3,312","7,326",南部
