年份,地區,家庭戶數,平均每戶人數,平均每戶成年人數,平均每戶就業人數,平均每戶所得收入者人數,所得收入總計,總消費支出,食品食品及非酒精飲料,酒精飲料,菸草,衣著及鞋類,住屋及水電瓦斯等費用,家具設備及家務服務,醫療保健,交通及通訊,休閒與文化,教育,餐廳及旅館,什項消費
2020,新北市,1594111,2.86,2.49,1.34,1.88,1352548,791454.2144599999,97024.9288,7873.39305,22318.63795,227433.5308,23100.55593,134484.9465,61215.72117,25048.76617,35667.728,25388.96691,97383.26235,34513.77683
2020,台北市,1060320,3.01,2.59,1.4,1.89,1716591,1109350.852955,162847.1075,7722.297425,29816.92521,303628.3959,35989.20637,157973.5484,73613.88423,25912.96001,67334.18371,36499.60141,149608.6473,58404.09549
2020,桃園市,834453,3.25,2.61,1.54,1.91,1424027,878957.19278,132028.9735,10143.61015,28515.49396,211146.8964,22183.33753,137772.1852,89930.24244,26426.76631,27188.44531,33113.07593,112415.6371,48092.52895
2020,台中市,993132,2.99,2.51,1.41,1.75,1289700,867843.959639,118092.8416,9199.036719,27371.00836,210881.3096,21103.91077,145068.3762,75141.07685,24328.0386,38434.5925,29597.59025,120491.0122,48135.16599
2020,台南市,699095,2.82,2.38,1.37,1.64,1086475,711289.1764190001,109473.5503,7216.683239,16250.50728,156914.462,17646.31334,133636.7245,72032.92148,20084.42474,20989.62344,25060.46599,97467.48152,34516.01859
2020,高雄市,1113881,2.9,2.46,1.35,1.72,1224100,805945.740341,116057.4155,8844.794821,18806.93442,176426.3796,22009.92084,144629.1453,74329.39356,22284.10289,29992.69513,27760.48317,124432.9502,40371.52491
2020,宜蘭縣,171495,2.94,2.47,1.29,1.83,1138365,754386.21007,132090.3104,11027.03746,19603.12761,157081.9071,25537.97275,135694.9875,79646.65927,21269.02851,28348.12935,20441.79464,77265.07999,46380.17549
2020,新竹縣,202656,3.24,2.67,1.57,1.86,1619782,1036564.9336,136894.2688,12967.75674,28838.21425,258700.4532,38815.91304,135505.5993,159946.1949,28279.31187,37383.82964,38455.58299,114127.2209,46650.58797
2020,苗栗縣,192076,3.02,2.53,1.31,1.66,1161999,679103.741,96924.57831,11203.05071,21589.4542,142548.7668,19331.82707,120785.1646,87677.86313,23815.63082,23795.30626,24713.18378,64093.59932,42625.316
2020,彰化縣,394507,2.82,2.41,1.34,1.62,996066,602152.271258,107797.6761,7264.503628,17157.41909,127772.1742,14105.61482,119434.0478,54220.18827,19419.47132,21055.62989,27036.60915,59657.90092,27231.03607
2020,南投縣,179226,2.79,2.41,1.3,1.62,997605,631894.93761,103634.8203,10415.73787,16609.60945,129737.8196,16579.39443,138393.1294,68279.70704,19077.03863,19843.52263,16948.88844,61330.53466,31044.73516
2020,雲林縣,242888,2.85,2.4,1.41,1.61,988062,624843.2066,93495.57249,15042.9084,13623.49182,120499.9244,18060.33914,144482.7341,57952.81877,18880.97189,18636.65258,19689.58495,67032.86897,37445.33909
2020,嘉義縣,184112,2.55,2.25,1.26,1.53,906554,597639.97829,109206.8252,15742.32849,12648.50768,93009.56315,14004.2466,139501.8316,71649.35535,17478.53564,13871.09543,12368.02109,66370.04722,31789.62084
2020,屏東縣,290649,2.8,2.37,1.34,1.63,1064508,670799.3202500001,101474.6044,11516.02106,16994.20237,113225.9904,19020.46337,123743.135,64803.33536,20491.84005,23051.50216,21845.64789,116713.2422,37919.33599
2020,台東縣,83395,2.26,1.98,1.2,1.48,891340,510526.64071199996,75789.30963,12409.42787,11732.40401,127306.4032,10420.84453,113174.0416,50172.7721,16486.03997,11626.54597,5740.316682,48434.33276,27234.20239
2020,花蓮縣,127030,2.6,2.22,1.07,1.58,1032499,602174.9575629999,98018.11997,8118.920723,15174.57252,131491.4557,15368.23493,137895.5749,50164.86908,20131.31087,21553.77493,11567.7756,65394.87669,27295.47165
2020,澎湖縣,41378,2.46,2.09,1.14,1.53,1091011,582716.051753,109400.2278,8007.577043,20376.62753,123556.6132,15799.31778,123939.9872,40965.34927,19867.3169,19049.63789,10084.71272,62839.44288,28829.24154
2020,基隆市,155018,2.64,2.29,1.08,1.6,1106963,716854.9492800001,115342.6317,10616.03589,28888.46977,151689.2876,28096.54499,137670.7854,50057.73229,18945.93568,38664.60035,17723.61895,76620.28518,42539.02148
2020,新竹市,169186,3.01,2.44,1.3,1.73,1618903,955541.504445,153574.1608,8947.151795,21939.86512,249862.1655,26213.10951,131505.1945,76900.50089,22140.86933,42346.30126,41035.23966,129190.545,51886.40108
2020,嘉義市,100858,2.87,2.39,1.15,1.61,1225219,745829.79982,117286.1801,10130.83839,16335.36657,151185.791,16783.17032,135535.1476,64210.08392,20354.95984,26141.54054,26774.51746,121198.4982,39893.70588
2021,新北市,1612821,2.95,2.54,1.4,1.93,1381603,814953.283505,104447.7414,8314.974105,22984.23164,231939.5338,24282.71629,140578.5629,65413.87352,26675.76126,26177.40254,28279.43241,100263.6218,35595.43184
2021,台北市,1057695,2.75,2.43,1.28,1.88,1732126,1066065.453051,150787.9293,7247.926791,28001.50904,314645.2961,41555.84656,161403.5942,66433.35867,25238.66771,43419.73141,31147.80749,141084.1633,55099.62248
2021,桃園市,853848,3.07,2.54,1.44,1.83,1448909,862860.5168900001,130307.8607,10319.53579,26680.13342,213304.6773,20705.09088,136275.0925,91189.6589,26914.79599,24222.7726,31816.84201,107149.9925,43974.0643
2021,台中市,1009568,2.92,2.45,1.4,1.76,1304508,868111.2570699998,122487.2045,9947.06049,27559.14015,218534.8822,22829.04459,144003.1283,78259.23557,24335.46422,27412.76211,30384.6458,113264.5946,49094.09454
2021,台南市,705803,2.85,2.45,1.39,1.75,1120580,709486.2472200001,112336.6184,6964.4916,15761.67064,154568.7749,16967.94426,134178.2451,79136.79661,20654.26832,16965.28197,22846.22889,96107.08148,32998.84505
2021,高雄市,1123351,2.87,2.44,1.33,1.75,1231562,799015.7227169999,115795.6241,8817.211877,18806.11527,174365.3834,21798.18082,156939.443,69904.57718,22525.22338,20703.04485,25732.2046,125165.3449,38463.36934
2021,宜蘭縣,173265,2.87,2.39,1.18,1.71,1136419,771878.2402100001,138903.4743,10141.73697,22132.32291,146924.7857,28150.56437,157810.6729,87796.46875,21994.82827,20755.72371,17545.27139,73146.84179,46575.54915
2021,新竹縣,207824,3.26,2.57,1.46,1.85,1689337,1069699.7934599998,139539.9431,13456.64671,30407.92141,238706.865,35211.468,161280.5596,149141.6797,30227.42152,37826.42051,47662.91285,121427.3732,64810.58186
2021,苗栗縣,194320,3.09,2.61,1.41,1.84,1214424,694248.1889199999,107531.8063,12758.61028,19702.52375,137205.8406,19732.43133,141151.0381,91628.50349,26143.58528,18508.57241,18763.34888,57364.11978,43757.80872
2021,彰化縣,397597,3.08,2.51,1.48,1.78,1086809,654340.075565,125203.3758,8649.874315,18463.87302,133907.5752,18761.80156,127222.0193,64852.26073,21166.62949,17811.89167,27525.22577,58344.87675,32430.67196
2021,南投縣,179671,2.93,2.48,1.41,1.68,985686,618073.72002,111474.649,12500.83231,18150.70641,109068.7281,14351.37674,139357.3932,65165.08779,19886.45727,16322.8102,17986.05714,59844.10095,33965.52091
2021,雲林縣,244369,2.7,2.3,1.26,1.59,1024191,612098.0591200001,87407.13385,13036.65592,14009.82329,114742.5015,17878.58655,144381.9046,67290.53963,19370.58797,14247.74365,15390.89899,67766.67812,36575.00505
2021,嘉義縣,184817,2.66,2.34,1.14,1.58,916631,599390.4397000001,111437.7386,14428.22966,11064.63808,96793.14941,13214.9683,148381.1179,61895.12653,16829.60816,11132.66545,13831.44639,70448.19832,29933.5529
2021,屏東縣,292214,2.67,2.24,1.29,1.63,1046302,646957.71529,89942.60887,10569.44835,16262.71408,110823.1288,16362.02479,135894.0614,63998.36722,20207.41409,17262.54177,17356.90525,112067.3462,36211.15447
2021,台東縣,83767,2.43,2.07,1.09,1.47,911136,577369.7368239999,83512.33485,15257.19317,10750.56093,145795.2367,9605.941059,136775.4906,58572.77634,19174.62139,11358.74668,8369.546655,51156.53021,27040.75824
2021,花蓮縣,127594,2.46,2.09,1.07,1.54,1026488,603532.129982,90795.44099,8940.055652,13849.96206,139838.9001,11937.95935,149527.3503,50329.54746,20014.76888,14484.44363,10765.59104,60773.33723,32274.77329
2021,澎湖縣,41840,2.1,1.86,0.64,1.35,796484,498436.82233900006,98809.85924,6653.984427,13608.6683,105500.5514,13168.02623,141317.547,22925.26773,14701.43042,12792.23103,8693.353512,37108.63798,23157.26507
2021,基隆市,155737,2.61,2.33,1.14,1.67,1111556,725102.38495,120180.5735,11059.24963,29374.37129,157912.645,27819.37911,132365.4422,57619.23261,19722.09149,29698.6396,17439.24419,77324.44794,44587.06839
2021,新竹市,172450,3.07,2.56,1.39,1.79,1602415,1000175.7695,162759.2352,10086.1428,27239.14245,264155.9767,38616.38577,148203.6484,75301.4096,25915.1031,34136.25113,43759.15151,124974.4913,45028.83154
2021,嘉義市,101345,2.71,2.41,1.24,1.65,1217617,759840.7813599999,132782.0115,10937.27934,20250.10774,156334.3132,20180.78104,137601.078,70367.47596,21791.76455,18961.60809,18587.47084,112975.6159,39071.2752
2022,新北市,1622976,2.82,2.45,1.38,1.88,1421385,834596.067734,103240.8542,8490.994494,25777.86191,234607.9806,26145.53784,144989.7499,62489.84534,25976.45311,30618.76745,26704.16386,109911.0232,35642.83583
2022,台北市,1041655,2.71,2.43,1.24,1.9,1752411,1096896.1621380001,151765.2632,7532.811778,27802.19942,321361.6196,39225.41914,170104.5274,64842.28059,24754.85292,48503.00421,31092.90404,157533.6054,52377.67444
2022,桃園市,866529,3.06,2.52,1.45,1.86,1449549,888146.88594,127509.0593,10386.76924,26598.48794,215899.8462,22204.48229,143626.5841,93902.38029,27241.61032,25021.99329,29155.06096,123705.7745,42894.83751
2022,台中市,1022349,2.91,2.46,1.38,1.77,1338826,896252.2655180001,123185.7678,7784.862438,26634.87834,224215.0861,22490.59892,155480.9537,88730.56218,24893.9754,29045.57589,30048.08543,116769.4041,46972.51522
2022,台南市,711543,2.79,2.36,1.37,1.69,1143699,726637.49007,110738.307,7318.39005,17430.33879,159163.9461,18059.66777,130978.3875,68561.40918,21435.46985,18971.55504,23861.50336,113832.7927,36285.72273
2022,高雄市,1129734,2.8,2.37,1.34,1.71,1263068,849073.4470329997,118306.7857,8511.300483,20008.61395,191774.5938,26081.58293,152531.3087,75799.17248,23981.44369,24550.87718,25926.06992,137605.5426,43996.1556
2022,宜蘭縣,174726,2.81,2.41,1.13,1.68,1165558,763548.5916400001,123394.3841,11125.41882,20129.25171,159864.5878,26767.35119,144833.6177,74095.86392,22293.70958,19591.70472,19688.61569,92134.22256,49629.86385
2022,新竹縣,212370,3.2,2.67,1.44,1.88,1702134,972902.9766899999,117236.3712,10884.70267,25559.98289,221182.5957,30489.24066,161947.1862,125419.494,29860.36353,31380.57284,40785.66349,121217.3735,56939.43001
2022,苗栗縣,195947,2.85,2.48,1.35,1.76,1273250,679659.8132000002,104091.7496,10887.58532,19756.21891,142975.6637,23590.11933,119427.7859,87188.78876,23646.5722,19188.3822,19595.75595,71058.27349,38252.91784
2022,彰化縣,400502,2.96,2.53,1.43,1.76,1108221,642327.841304,112889.8084,6410.979614,17690.91076,136411.8877,17080.05228,136029.657,59781.49458,20295.69516,17544.81088,22981.53856,63765.41755,31445.58882
2022,南投縣,179601,2.93,2.53,1.42,1.77,1048879,665174.3917800001,108916.4711,10453.51479,19338.25113,128375.6452,16172.28088,154034.2458,59169.04329,21639.04203,17442.1322,17325.67562,72658.36219,39649.72755
2022,雲林縣,244767,2.66,2.33,1.23,1.57,1016913,609404.236478,90332.85698,8735.435028,13985.89615,104757.5906,17791.57612,171373.5264,54547.03996,18724.59263,13726.5471,13238.92996,62113.71007,40076.53548
2022,嘉義縣,185092,2.54,2.28,1.08,1.58,891498,571503.2477000001,112001.0743,14325.90752,10090.85596,90182.71895,12076.0977,134091.7415,61736.29898,17064.03856,10726.9583,12018.77985,71581.22326,25607.55282
2022,屏東縣,294025,2.76,2.36,1.38,1.7,1083933,694854.857561,112406.9471,8603.091181,16329.70158,116596.8489,17979.56968,141128.0098,62729.95292,22817.60568,18116.11255,15516.49989,125905.8581,36724.66018
2022,台東縣,84072,2.42,2.01,1.08,1.49,916928,564659.7591350001,92190.54786,15221.36275,9802.00694,139647.0733,8455.270553,124210.8107,45897.22445,18590.93852,10673.97902,9810.120512,68068.64248,22091.78205
2022,花蓮縣,127840,2.35,2.09,1.05,1.61,1010041,570808.710807,86172.64833,9186.714268,12146.9631,140536.0518,14819.06554,137888.381,42491.17006,20490.56976,13726.27591,6920.355019,61125.10004,25305.41598
2022,澎湖縣,42205,2.21,1.98,0.85,1.48,919357,538430.015043,125032.1292,8797.265253,12103.66304,110363.7604,12885.52668,112243.979,34671.19672,15767.98817,13914.45447,10927.06074,47701.1942,34021.79717
2022,基隆市,156154,2.63,2.3,1.1,1.64,1099526,728266.2071299999,120737.2893,11662.65513,30012.85545,152671.2332,29038.22311,138235.3734,60521.91666,21489.87245,30223.14149,15442.21691,81023.49487,37207.93516
2022,新竹市,174515,2.99,2.44,1.26,1.79,1722889,1058293.991683,145000.5657,9158.686603,26683.64614,290277.3051,25584.80543,165671.9767,93704.64505,27593.98966,31693.82017,47856.20781,145187.57,49880.77332
2022,嘉義市,101826,2.63,2.28,1.14,1.6,1282798,731350.565649,105733.1616,7933.832409,16547.85748,160621.2681,21169.76785,141823.4563,61951.20178,21111.10344,19269.08285,22615.86542,115264.0293,37309.93912
2023,新北市,1655751,2.72,2.44,1.33,1.87,1440893,856018.0,107691.0,7775.0,25490.0,235873.0,27757.0,148485.0,61106.0,25216.0,39231.0,25756.0,115510.0,36128.0
2023,台北市,1059757,2.68,2.46,1.27,1.95,1751823,1093879.0,154135.0,6625.0,27047.0,310442.0,41694.0,167120.0,65873.0,23970.0,60310.0,26215.0,160317.0,50131.0
2023,桃園市,891027,3.03,2.6,1.44,1.9,1490814,917541.0,137466.0,10401.0,26248.0,213208.0,21501.0,146845.0,95089.0,27819.0,33038.0,30546.0,127197.0,48183.0
2023,台中市,1047164,2.83,2.46,1.38,1.79,1346521,915475.0,119810.0,8457.0,26302.0,224707.0,22555.0,155683.0,92511.0,24942.0,37447.0,29832.0,124671.0,48558.0
2023,台南市,721550,2.81,2.48,1.39,1.75,1177168,764143.0,115001.0,8661.0,17540.0,163894.0,17524.0,146000.0,72430.0,23161.0,23807.0,23219.0,117777.0,35129.0
2023,高雄市,1144005,2.78,2.45,1.35,1.78,1325786,880663.0,126337.0,7820.0,20980.0,197966.0,23942.0,162510.0,81764.0,24252.0,31894.0,25723.0,135401.0,42074.0
2023,宜蘭縣,177238,2.64,2.3,1.01,1.58,1114997,754252.0,136705.0,11407.0,19187.0,160647.0,27522.0,154115.0,67834.0,19722.0,20851.0,15153.0,78229.0,42880.0
2023,新竹縣,218361,3.01,2.44,1.38,1.74,1846263,1068365.0,117126.0,8943.0,31373.0,277612.0,31057.0,141170.0,143793.0,28074.0,44213.0,55899.0,129026.0,60079.0
2023,苗栗縣,198022,3.02,2.64,1.41,1.85,1341195,761672.0,126840.0,12220.0,22842.0,140820.0,22559.0,142156.0,87375.0,28270.0,30897.0,17490.0,88768.0,41435.0
2023,彰化縣,404247,2.94,2.58,1.43,1.77,1164937,680612.0,112778.0,7054.0,18013.0,131194.0,18629.0,138649.0,80300.0,20989.0,21975.0,24066.0,76615.0,30350.0
2023,南投縣,180196,2.78,2.52,1.49,1.76,1069123,622161.0,108576.0,11017.0,14666.0,115227.0,17478.0,145227.0,58351.0,20068.0,17558.0,10843.0,68944.0,34206.0
2023,雲林縣,246207,2.61,2.33,1.35,1.64,1087755,637551.0,88163.0,9146.0,15438.0,111840.0,18194.0,165202.0,58562.0,21421.0,20156.0,14201.0,71724.0,43504.0
2023,嘉義縣,185790,2.55,2.3,1.16,1.56,936713,593939.0,117578.0,13148.0,11776.0,94988.0,12509.0,137857.0,62498.0,18612.0,14468.0,10441.0,73830.0,26234.0
2023,屏東縣,296396,2.73,2.38,1.39,1.7,1081286,707405.0,116750.0,12281.0,16215.0,116570.0,14898.0,151331.0,52834.0,21431.0,18320.0,13077.0,133199.0,40499.0
2023,台東縣,84425,2.39,2.04,1.07,1.48,930467,614097.0,89622.0,15926.0,11668.0,150453.0,11240.0,126616.0,61313.0,19964.0,16720.0,9759.0,69358.0,31458.0
2023,花蓮縣,128496,2.36,2.09,1.05,1.51,1018629,608420.0,98390.0,9583.0,14276.0,142826.0,15205.0,135835.0,51963.0,20496.0,16764.0,8175.0,66812.0,28095.0
2023,澎湖縣,42807,2.42,2.13,0.93,1.53,1060432,608997.0,119624.0,6702.0,14043.0,132581.0,15032.0,148409.0,33643.0,19168.0,23015.0,12051.0,53336.0,31393.0
2023,基隆市,158167,2.67,2.37,1.19,1.72,1136337,776450.0,121072.0,11497.0,25829.0,160349.0,25932.0,160654.0,63763.0,22327.0,34427.0,17938.0,88421.0,44241.0
2023,新竹市,177461,2.89,2.44,1.36,1.86,1851383,1082394.0,159028.0,11378.0,25121.0,284008.0,25971.0,147900.0,93417.0,28045.0,52795.0,39014.0,148389.0,67328.0
2023,嘉義市,102932,2.86,2.5,1.29,1.77,1348030,878567.0,124137.0,8753.0,22203.0,178917.0,26803.0,156564.0,64666.0,26707.0,31347.0,28319.0,169736.0,40415.0
