年份,地區,休閒與文化類別,類別金額
2020,新北市,套裝旅遊,"12,125"
2020,台北市,套裝旅遊,"31,741"
2020,桃園市,套裝旅遊,"6,073"
2020,台中市,套裝旅遊,"14,795"
2020,台南市,套裝旅遊,"5,095"
2020,高雄市,套裝旅遊,"9,983"
2020,宜蘭縣,套裝旅遊,"11,987"
2020,新竹縣,套裝旅遊,"6,332"
2020,苗栗縣,套裝旅遊,"5,831"
2020,彰化縣,套裝旅遊,"6,332"
2020,南投縣,套裝旅遊,"5,127"
2020,雲林縣,套裝旅遊,"4,548"
2020,嘉義縣,套裝旅遊,"3,326"
2020,屏東縣,套裝旅遊,"8,466"
2020,台東縣,套裝旅遊,"2,462"
2020,花蓮縣,套裝旅遊,"8,430"
2020,澎湖縣,套裝旅遊,"4,569"
2020,基隆市,套裝旅遊,"14,165"
2020,新竹市,套裝旅遊,"14,756"
2020,嘉義市,套裝旅遊,"8,082"
2021,新北市,套裝旅遊,"1,694"
2021,台北市,套裝旅遊,"8,812"
2021,桃園市,套裝旅遊,"1,487"
2021,台中市,套裝旅遊,"2,346"
2021,台南市,套裝旅遊,"1,069"
2021,高雄市,套裝旅遊,"1,888"
2021,宜蘭縣,套裝旅遊,"2,732"
2021,新竹縣,套裝旅遊,"1,702"
2021,苗栗縣,套裝旅遊,"1,160"
2021,彰化縣,套裝旅遊,"1,867"
2021,南投縣,套裝旅遊,"1,741"
2021,雲林縣,套裝旅遊,"1,034"
2021,嘉義縣,套裝旅遊,763
2021,屏東縣,套裝旅遊,"2,106"
2021,台東縣,套裝旅遊,"1,327"
2021,花蓮縣,套裝旅遊,810
2021,澎湖縣,套裝旅遊,791
2021,基隆市,套裝旅遊,"2,286"
2021,新竹市,套裝旅遊,"4,192"
2021,嘉義市,套裝旅遊,984
2022,新北市,套裝旅遊,"3,776"
2022,台北市,套裝旅遊,"12,489"
2022,桃園市,套裝旅遊,"2,121"
2022,台中市,套裝旅遊,"4,488"
2022,台南市,套裝旅遊,"2,266"
2022,高雄市,套裝旅遊,"2,592"
2022,宜蘭縣,套裝旅遊,"2,395"
2022,新竹縣,套裝旅遊,"3,321"
2022,苗栗縣,套裝旅遊,"1,769"
2022,彰化縣,套裝旅遊,"2,302"
2022,南投縣,套裝旅遊,"2,176"
2022,雲林縣,套裝旅遊,"1,213"
2022,嘉義縣,套裝旅遊,"1,383"
2022,屏東縣,套裝旅遊,"2,620"
2022,台東縣,套裝旅遊,"1,095"
2022,花蓮縣,套裝旅遊,"1,711"
2022,澎湖縣,套裝旅遊,756
2022,基隆市,套裝旅遊,"3,940"
2022,新竹市,套裝旅遊,"3,422"
2022,嘉義市,套裝旅遊,"1,616"
2023,新北市,套裝旅遊,"12,825"
2023,台北市,套裝旅遊,"25,413"
2023,桃園市,套裝旅遊,"10,637"
2023,台中市,套裝旅遊,"11,469"
2023,台南市,套裝旅遊,"5,988"
2023,高雄市,套裝旅遊,"9,936"
2023,宜蘭縣,套裝旅遊,"6,584"
2023,新竹縣,套裝旅遊,"7,949"
2023,苗栗縣,套裝旅遊,"9,906"
2023,彰化縣,套裝旅遊,"7,032"
2023,南投縣,套裝旅遊,"4,629"
2023,雲林縣,套裝旅遊,"3,291"
2023,嘉義縣,套裝旅遊,"3,501"
2023,屏東縣,套裝旅遊,"5,276"
2023,台東縣,套裝旅遊,"6,508"
2023,花蓮縣,套裝旅遊,"2,867"
2023,澎湖縣,套裝旅遊,"4,070"
2023,基隆市,套裝旅遊,"8,997"
2023,新竹市,套裝旅遊,"18,363"
2023,嘉義市,套裝旅遊,"11,584"
2020,新北市,娛樂消遣及文化服務,"12,242"
2020,台北市,娛樂消遣及文化服務,"18,985"
2020,桃園市,娛樂消遣及文化服務,"11,338"
2020,台中市,娛樂消遣及文化服務,"11,852"
2020,台南市,娛樂消遣及文化服務,"9,069"
2020,高雄市,娛樂消遣及文化服務,"10,612"
2020,宜蘭縣,娛樂消遣及文化服務,"7,802"
2020,新竹縣,娛樂消遣及文化服務,"15,456"
2020,苗栗縣,娛樂消遣及文化服務,"9,348"
2020,彰化縣,娛樂消遣及文化服務,"7,174"
2020,南投縣,娛樂消遣及文化服務,"7,331"
2020,雲林縣,娛樂消遣及文化服務,"8,153"
2020,嘉義縣,娛樂消遣及文化服務,"5,458"
2020,屏東縣,娛樂消遣及文化服務,"7,812"
2020,台東縣,娛樂消遣及文化服務,"5,637"
2020,花蓮縣,娛樂消遣及文化服務,"7,846"
2020,澎湖縣,娛樂消遣及文化服務,"8,999"
2020,基隆市,娛樂消遣及文化服務,"12,884"
2020,新竹市,娛樂消遣及文化服務,"15,052"
2020,嘉義市,娛樂消遣及文化服務,"8,840"
2021,新北市,娛樂消遣及文化服務,"12,327"
2021,台北市,娛樂消遣及文化服務,"17,715"
2021,桃園市,娛樂消遣及文化服務,"12,117"
2021,台中市,娛樂消遣及文化服務,"12,906"
2021,台南市,娛樂消遣及文化服務,"9,474"
2021,高雄市,娛樂消遣及文化服務,"10,000"
2021,宜蘭縣,娛樂消遣及文化服務,"8,717"
2021,新竹縣,娛樂消遣及文化服務,"15,972"
2021,苗栗縣,娛樂消遣及文化服務,"8,906"
2021,彰化縣,娛樂消遣及文化服務,"7,766"
2021,南投縣,娛樂消遣及文化服務,"7,471"
2021,雲林縣,娛樂消遣及文化服務,"7,114"
2021,嘉義縣,娛樂消遣及文化服務,"5,757"
2021,屏東縣,娛樂消遣及文化服務,"7,758"
2021,台東縣,娛樂消遣及文化服務,"6,302"
2021,花蓮縣,娛樂消遣及文化服務,"8,226"
2021,澎湖縣,娛樂消遣及文化服務,"6,529"
2021,基隆市,娛樂消遣及文化服務,"13,594"
2021,新竹市,娛樂消遣及文化服務,"15,372"
2021,嘉義市,娛樂消遣及文化服務,"9,588"
2022,新北市,娛樂消遣及文化服務,"13,543"
2022,台北市,娛樂消遣及文化服務,"18,542"
2022,桃園市,娛樂消遣及文化服務,"11,331"
2022,台中市,娛樂消遣及文化服務,"12,402"
2022,台南市,娛樂消遣及文化服務,"9,153"
2022,高雄市,娛樂消遣及文化服務,"11,466"
2022,宜蘭縣,娛樂消遣及文化服務,"9,697"
2022,新竹縣,娛樂消遣及文化服務,"13,244"
2022,苗栗縣,娛樂消遣及文化服務,"8,897"
2022,彰化縣,娛樂消遣及文化服務,"6,820"
2022,南投縣,娛樂消遣及文化服務,"8,224"
2022,雲林縣,娛樂消遣及文化服務,"7,426"
2022,嘉義縣,娛樂消遣及文化服務,"5,936"
2022,屏東縣,娛樂消遣及文化服務,"8,896"
2022,台東縣,娛樂消遣及文化服務,"5,357"
2022,花蓮縣,娛樂消遣及文化服務,"7,063"
2022,澎湖縣,娛樂消遣及文化服務,"8,220"
2022,基隆市,娛樂消遣及文化服務,"12,559"
2022,新竹市,娛樂消遣及文化服務,"15,817"
2022,嘉義市,娛樂消遣及文化服務,"10,179"
2023,新北市,娛樂消遣及文化服務,"14,048"
2023,台北市,娛樂消遣及文化服務,"18,047"
2023,桃園市,娛樂消遣及文化服務,"12,032"
2023,台中市,娛樂消遣及文化服務,"13,647"
2023,台南市,娛樂消遣及文化服務,"9,649"
2023,高雄市,娛樂消遣及文化服務,"12,463"
2023,宜蘭縣,娛樂消遣及文化服務,"7,486"
2023,新竹縣,娛樂消遣及文化服務,"17,839"
2023,苗栗縣,娛樂消遣及文化服務,"10,493"
2023,彰化縣,娛樂消遣及文化服務,"7,527"
2023,南投縣,娛樂消遣及文化服務,"7,514"
2023,雲林縣,娛樂消遣及文化服務,"9,398"
2023,嘉義縣,娛樂消遣及文化服務,"6,688"
2023,屏東縣,娛樂消遣及文化服務,"7,253"
2023,台東縣,娛樂消遣及文化服務,"6,630"
2023,花蓮縣,娛樂消遣及文化服務,"7,876"
2023,澎湖縣,娛樂消遣及文化服務,"9,880"
2023,基隆市,娛樂消遣及文化服務,"12,662"
2023,新竹市,娛樂消遣及文化服務,"20,415"
2023,嘉義市,娛樂消遣及文化服務,"9,124"
2020,新北市,書報雜誌文具,"3,505"
2020,台北市,書報雜誌文具,"4,348"
2020,桃園市,書報雜誌文具,"3,919"
2020,台中市,書報雜誌文具,"4,254"
2020,台南市,書報雜誌文具,"2,726"
2020,高雄市,書報雜誌文具,"3,522"
2020,宜蘭縣,書報雜誌文具,"2,875"
2020,新竹縣,書報雜誌文具,"4,133"
2020,苗栗縣,書報雜誌文具,"3,238"
2020,彰化縣,書報雜誌文具,"4,149"
2020,南投縣,書報雜誌文具,"3,004"
2020,雲林縣,書報雜誌文具,"2,500"
2020,嘉義縣,書報雜誌文具,"2,007"
2020,屏東縣,書報雜誌文具,"2,951"
2020,台東縣,書報雜誌文具,"1,209"
2020,花蓮縣,書報雜誌文具,"2,098"
2020,澎湖縣,書報雜誌文具,"1,887"
2020,基隆市,書報雜誌文具,"4,172"
2020,新竹市,書報雜誌文具,"4,240"
2020,嘉義市,書報雜誌文具,"3,335"
2021,新北市,書報雜誌文具,"3,731"
2021,台北市,書報雜誌文具,"3,941"
2021,桃園市,書報雜誌文具,"3,970"
2021,台中市,書報雜誌文具,"4,264"
2021,台南市,書報雜誌文具,"2,701"
2021,高雄市,書報雜誌文具,"3,130"
2021,宜蘭縣,書報雜誌文具,"3,326"
2021,新竹縣,書報雜誌文具,"5,437"
2021,苗栗縣,書報雜誌文具,"2,940"
2021,彰化縣,書報雜誌文具,"4,198"
2021,南投縣,書報雜誌文具,"2,760"
2021,雲林縣,書報雜誌文具,"2,168"
2021,嘉義縣,書報雜誌文具,"2,260"
2021,屏東縣,書報雜誌文具,"2,792"
2021,台東縣,書報雜誌文具,"1,370"
2021,花蓮縣,書報雜誌文具,"2,104"
2021,澎湖縣,書報雜誌文具,"1,129"
2021,基隆市,書報雜誌文具,"3,790"
2021,新竹市,書報雜誌文具,"4,503"
2021,嘉義市,書報雜誌文具,"2,810"
2022,新北市,書報雜誌文具,"3,510"
2022,台北市,書報雜誌文具,"4,122"
2022,桃園市,書報雜誌文具,"4,078"
2022,台中市,書報雜誌文具,"4,022"
2022,台南市,書報雜誌文具,"2,807"
2022,高雄市,書報雜誌文具,"3,217"
2022,宜蘭縣,書報雜誌文具,"2,343"
2022,新竹縣,書報雜誌文具,"4,178"
2022,苗栗縣,書報雜誌文具,"2,922"
2022,彰化縣,書報雜誌文具,"3,846"
2022,南投縣,書報雜誌文具,"2,673"
2022,雲林縣,書報雜誌文具,"2,190"
2022,嘉義縣,書報雜誌文具,"1,370"
2022,屏東縣,書報雜誌文具,"2,432"
2022,台東縣,書報雜誌文具,"1,540"
2022,花蓮縣,書報雜誌文具,"1,284"
2022,澎湖縣,書報雜誌文具,"1,024"
2022,基隆市,書報雜誌文具,"3,975"
2022,新竹市,書報雜誌文具,"3,502"
2022,嘉義市,書報雜誌文具,"2,846"
2023,新北市,書報雜誌文具,"3,228"
2023,台北市,書報雜誌文具,"3,512"
2023,桃園市,書報雜誌文具,"3,867"
2023,台中市,書報雜誌文具,"4,145"
2023,台南市,書報雜誌文具,"2,737"
2023,高雄市,書報雜誌文具,"3,176"
2023,宜蘭縣,書報雜誌文具,"2,159"
2023,新竹縣,書報雜誌文具,"2,159"
2023,苗栗縣,書報雜誌文具,"3,071"
2023,彰化縣,書報雜誌文具,"3,761"
2023,南投縣,書報雜誌文具,"2,136"
2023,雲林縣,書報雜誌文具,"2,327"
2023,嘉義縣,書報雜誌文具,"1,695"
2023,屏東縣,書報雜誌文具,"2,163"
2023,台東縣,書報雜誌文具,"1,575"
2023,花蓮縣,書報雜誌文具,"1,703"
2023,澎湖縣,書報雜誌文具,"1,423"
2023,基隆市,書報雜誌文具,"3,849"
2023,新竹市,書報雜誌文具,"4,509"
2023,嘉義市,書報雜誌文具,"3,312"
2020,新北市,教育消遣康樂器材及其附屬品,"7,796"
2020,台北市,教育消遣康樂器材及其附屬品,"12,261"
2020,桃園市,教育消遣康樂器材及其附屬品,"5,859"
2020,台中市,教育消遣康樂器材及其附屬品,"7,534"
2020,台南市,教育消遣康樂器材及其附屬品,"4,099"
2020,高雄市,教育消遣康樂器材及其附屬品,"5,877"
2020,宜蘭縣,教育消遣康樂器材及其附屬品,"5,684"
2020,新竹縣,教育消遣康樂器材及其附屬品,"11,463"
2020,苗栗縣,教育消遣康樂器材及其附屬品,"5,378"
2020,彰化縣,教育消遣康樂器材及其附屬品,"3,401"
2020,南投縣,教育消遣康樂器材及其附屬品,"4,382"
2020,雲林縣,教育消遣康樂器材及其附屬品,"3,435"
2020,嘉義縣,教育消遣康樂器材及其附屬品,"3,081"
2020,屏東縣,教育消遣康樂器材及其附屬品,"3,823"
2020,台東縣,教育消遣康樂器材及其附屬品,"2,319"
2020,花蓮縣,教育消遣康樂器材及其附屬品,"3,181"
2020,澎湖縣,教育消遣康樂器材及其附屬品,"3,594"
2020,基隆市,教育消遣康樂器材及其附屬品,"7,444"
2020,新竹市,教育消遣康樂器材及其附屬品,"8,298"
2020,嘉義市,教育消遣康樂器材及其附屬品,"5,884"
2021,新北市,教育消遣康樂器材及其附屬品,"8,425"
2021,台北市,教育消遣康樂器材及其附屬品,"12,952"
2021,桃園市,教育消遣康樂器材及其附屬品,"6,649"
2021,台中市,教育消遣康樂器材及其附屬品,"7,896"
2021,台南市,教育消遣康樂器材及其附屬品,"3,722"
2021,高雄市,教育消遣康樂器材及其附屬品,"5,685"
2021,宜蘭縣,教育消遣康樂器材及其附屬品,"5,981"
2021,新竹縣,教育消遣康樂器材及其附屬品,"14,715"
2021,苗栗縣,教育消遣康樂器材及其附屬品,"5,503"
2021,彰化縣,教育消遣康樂器材及其附屬品,"3,981"
2021,南投縣,教育消遣康樂器材及其附屬品,"4,351"
2021,雲林縣,教育消遣康樂器材及其附屬品,"3,932"
2021,嘉義縣,教育消遣康樂器材及其附屬品,"2,353"
2021,屏東縣,教育消遣康樂器材及其附屬品,"4,607"
2021,台東縣,教育消遣康樂器材及其附屬品,"2,360"
2021,花蓮縣,教育消遣康樂器材及其附屬品,"3,344"
2021,澎湖縣,教育消遣康樂器材及其附屬品,"4,343"
2021,基隆市,教育消遣康樂器材及其附屬品,"10,029"
2021,新竹市,教育消遣康樂器材及其附屬品,"10,070"
2021,嘉義市,教育消遣康樂器材及其附屬品,"5,580"
2022,新北市,教育消遣康樂器材及其附屬品,"9,789"
2022,台北市,教育消遣康樂器材及其附屬品,"13,349"
2022,桃園市,教育消遣康樂器材及其附屬品,"7,492"
2022,台中市,教育消遣康樂器材及其附屬品,"8,133"
2022,台南市,教育消遣康樂器材及其附屬品,"4,746"
2022,高雄市,教育消遣康樂器材及其附屬品,"7,276"
2022,宜蘭縣,教育消遣康樂器材及其附屬品,"5,157"
2022,新竹縣,教育消遣康樂器材及其附屬品,"10,637"
2022,苗栗縣,教育消遣康樂器材及其附屬品,"5,601"
2022,彰化縣,教育消遣康樂器材及其附屬品,"4,577"
2022,南投縣,教育消遣康樂器材及其附屬品,"4,369"
2022,雲林縣,教育消遣康樂器材及其附屬品,"2,897"
2022,嘉義縣,教育消遣康樂器材及其附屬品,"2,038"
2022,屏東縣,教育消遣康樂器材及其附屬品,"4,168"
2022,台東縣,教育消遣康樂器材及其附屬品,"2,682"
2022,花蓮縣,教育消遣康樂器材及其附屬品,"3,669"
2022,澎湖縣,教育消遣康樂器材及其附屬品,"3,915"
2022,基隆市,教育消遣康樂器材及其附屬品,"9,749"
2022,新竹市,教育消遣康樂器材及其附屬品,"8,953"
2022,嘉義市,教育消遣康樂器材及其附屬品,"4,628"
2023,新北市,教育消遣康樂器材及其附屬品,"9,130"
2023,台北市,教育消遣康樂器材及其附屬品,"13,339"
2023,桃園市,教育消遣康樂器材及其附屬品,"6,503"
2023,台中市,教育消遣康樂器材及其附屬品,"8,159"
2023,台南市,教育消遣康樂器材及其附屬品,"5,432"
2023,高雄市,教育消遣康樂器材及其附屬品,"6,318"
2023,宜蘭縣,教育消遣康樂器材及其附屬品,"4,623"
2023,新竹縣,教育消遣康樂器材及其附屬品,"13,093"
2023,苗栗縣,教育消遣康樂器材及其附屬品,"7,426"
2023,彰化縣,教育消遣康樂器材及其附屬品,"3,655"
2023,南投縣,教育消遣康樂器材及其附屬品,"3,279"
2023,雲林縣,教育消遣康樂器材及其附屬品,"5,140"
2023,嘉義縣,教育消遣康樂器材及其附屬品,"2,584"
2023,屏東縣,教育消遣康樂器材及其附屬品,"3,627"
2023,台東縣,教育消遣康樂器材及其附屬品,"2,006"
2023,花蓮縣,教育消遣康樂器材及其附屬品,"4,318"
2023,澎湖縣,教育消遣康樂器材及其附屬品,"7,642"
2023,基隆市,教育消遣康樂器材及其附屬品,"8,919"
2023,新竹市,教育消遣康樂器材及其附屬品,"9,508"
2023,嘉義市,教育消遣康樂器材及其附屬品,"7,326"
